source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260712
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-12
article: 123-11
title: 第百二十三条の十一
deleted: false

[a123-11:caption] （非適格株式交換等に係る株式交換完全子法人等の有する資産の時価評価損益）
[a123-11:title] 第百二十三条の十一
[a123-11-p1:sentence] 法第六十二条の九第一項（非適格株式交換等に係る株式交換完全子法人等の有する資産の時価評価損益）に規定する政令で定めるものは、次に掲げる資産とする。
[a123-11-p1-i1:title] 一
[a123-11-p1-i1:sentence] 法第六十二条の九第一項の内国法人が同項に規定する非適格株式交換等の日の属する事業年度開始の日前五年以内に開始した各事業年度（以下この号及び第五号において「前五年内事業年度」という。）において次に掲げる規定の適用を受けた減価償却資産（当該減価償却資産が適格合併、適格分割、適格現物出資又は適格現物分配により被合併法人、分割法人、現物出資法人又は現物分配法人（以下この号において「被合併法人等」という。）から移転を受けたものである場合には、当該被合併法人等の当該前五年内事業年度において次に掲げる規定の適用を受けたものを含む。）
[a123-11-p1-i1-s1-1:title] イ
[a123-11-p1-i1-s1-1:sentence] 法第四十二条第一項、第二項、第五項又は第六項（国庫補助金等で取得した固定資産等の圧縮額の損金算入）
[a123-11-p1-i1-s1-2:title] ロ
[a123-11-p1-i1-s1-2:sentence] 法第四十四条第一項又は第四項（特別勘定を設けた場合の国庫補助金等で取得した固定資産等の圧縮額の損金算入）
[a123-11-p1-i1-s1-3:title] ハ
[a123-11-p1-i1-s1-3:sentence] 法第四十五条第一項、第二項、第五項又は第六項（工事負担金で取得した固定資産等の圧縮額の損金算入）
[a123-11-p1-i1-s1-4:title] ニ
[a123-11-p1-i1-s1-4:sentence] 法第四十七条第一項、第二項、第五項又は第六項（保険金等で取得した固定資産等の圧縮額の損金算入）
[a123-11-p1-i1-s1-5:title] ホ
[a123-11-p1-i1-s1-5:sentence] 法第四十九条第一項又は第四項（特別勘定を設けた場合の保険金等で取得した固定資産等の圧縮額の損金算入）
[a123-11-p1-i1-s1-6:title] ヘ
[a123-11-p1-i1-s1-6:sentence] 租税特別措置法第六十七条の四第一項若しくは第二項（転廃業助成金等に係る課税の特例）（同条第九項において準用する場合を含む。）又は同条第三項（同条第十項において準用する場合を含む。）
[a123-11-p1-i2:title] 二
[a123-11-p1-i2:sentence] 法第六十一条の三第一項第一号（売買目的有価証券の評価益又は評価損の益金又は損金算入等）に規定する売買目的有価証券
[a123-11-p1-i3:title] 三
[a123-11-p1-i3:sentence] 第百十九条の十四（償還有価証券の帳簿価額の調整）に規定する償還有価証券
[a123-11-p1-i4:title] 四
[a123-11-p1-i4:sentence] 資産の帳簿価額（資産を財務省令で定める単位に区分した後のそれぞれの資産の帳簿価額とする。次号及び次項において同じ。）が千万円に満たない場合の当該資産
[a123-11-p1-i5:title] 五
