source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260713
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-13
article: 61-2
title: 第六十一条の二
deleted: false

[a61-2:caption] （堅固な建物等の償却限度額の特例）
[a61-2:title] 第六十一条の二
[a61-2-p1:sentence] 内国法人がその有する次に掲げる減価償却資産（前条第一項第一号の規定の適用を受けるものに限る。）につき当該事業年度の前事業年度までの各事業年度においてした償却の額の累積額が当該資産の取得価額の百分の九十五に相当する金額に達している場合において、その内国法人が当該事業年度開始の日から当該資産が使用不能となるものと認められる日までの期間（以下この条において「残存使用可能期間」という。）につき納税地の所轄税務署長の認定を受けたときは、当該資産については、第五十八条（減価償却資産の償却限度額）及び前二条の規定にかかわらず、当該資産の取得価額の百分の五に相当する金額から一円を控除した金額をその認定を受けた残存使用可能期間の月数で除し、これに当該事業年度以後の各事業年度に属する当該残存使用可能期間の月数を乗じて計算した金額をもつて当該各事業年度の償却限度額とみなす。
[a61-2-p1-i1:title] 一
[a61-2-p1-i1:sentence] 鉄骨鉄筋コンクリート造、鉄筋コンクリート造、れんが造、石造又はブロック造の建物
[a61-2-p1-i2:title] 二
[a61-2-p1-i2:sentence] 鉄骨鉄筋コンクリート造、鉄筋コンクリート造、コンクリート造、れんが造、石造又は土造の構築物又は装置
[a61-2-p2:number] ２
[a61-2-p2:sentence] 前項の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
[a61-2-p3:number] ３
[a61-2-p3:sentence] 第一項の認定を受けようとする内国法人は、同項の規定の適用を受けようとする事業年度開始の日の前日までに、同項の規定の適用を受けようとする減価償却資産の種類及び名称、その所在する場所その他財務省令で定める事項を記載した申請書に当該認定に係る残存使用可能期間の算定の基礎となるべき事項を記載した書類を添付し、これを納税地の所轄税務署長に提出しなければならない。
[a61-2-p4:number] ４
[a61-2-p4:sentence] 税務署長は、前項の申請書の提出があつた場合には、遅滞なく、これを審査し、その申請に係る減価償却資産の残存使用可能期間を認定するものとする。
[a61-2-p5:number] ５
[a61-2-p5:sentence] 税務署長は、第一項の認定をした後、その認定に係る残存使用可能期間により同項の減価償却資産の償却限度額の計算をすることを不適当とする特別の事由が生じたと認める場合には、その残存使用可能期間を変更することができる。
[a61-2-p6:number] ６
[a61-2-p6:sentence] 税務署長は、前二項の処分をするときは、その認定に係る内国法人に対し、書面によりその旨を通知する。
[a61-2-p7:number] ７
[a61-2-p7:sentence] 第五項の処分があつた場合には、その処分のあつた日の属する事業年度以後の各事業年度の所得の金額を計算する場合のその処分に係る減価償却資産の償却限度額の計算についてその処分の効果が生ずるものとする。
[a61-2-p8:number] ８
[a61-2-p8:sentence] 内国法人の有する第四十八条の三第二項各号（適格分社型分割等があつた場合の減価償却資産の償却の方法）に掲げる減価償却資産につき当該各号に定める償却の額がある場合には、当該減価償却資産に係る第一項の規定の適用については、当該償却の額に相当する金額は、当該減価償却資産についてした同項に規定する償却の額に含まれるものとする。
