source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260824
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-24
article: 155-21
title: 第百五十五条の二十一
deleted: false

[a155-21:caption] （保険会社に係る個別計算所得等の金額の計算）
[a155-21:title] 第百五十五条の二十一
[a155-21-p1:sentence] 構成会社等（保険業法第二条第二項（定義）に規定する保険会社若しくはこれに準ずるもの又は我が国以外の国若しくは地域におけるこれらに相当するものに限る。）の各対象会計年度の構成会社等個別計算所得等の金額の計算については、次に定めるところによる。
[a155-21-p1-i1:title] 一
[a155-21-p1-i1:sentence] 特定投資収益額（保険料として収受した金銭を運用することによつて得られる収益の額又は利益の額のうち、当該収益又は当該利益を得たことにより保険契約者に対する債務の額が増加するものであつて、当該増加する部分の額を当期純損益金額に係る費用の額又は損失の額としている場合における増加する部分の額に対応する当該収益の額又は利益の額をいう。第三号において同じ。）のうち、当期純損益金額に係る収益の額又は利益の額としていない金額を特例適用前個別計算所得等の金額に加算する。
[a155-21-p1-i2:title] 二
[a155-21-p1-i2:sentence] 次に掲げる金額を特例適用前個別計算所得等の金額から減算する。
[a155-21-p1-i2-s1-1:title] イ
[a155-21-p1-i2-s1-1:sentence] 特定投資損失額（保険料として収受した金銭を運用することによつて生じた費用の額又は損失の額のうち、当該費用又は当該損失が生じたことにより保険契約者に対する債務の額が減少するものであつて、当該減少する部分の額を当期純損益金額に係る収益の額又は利益の額としている場合における減少する部分の額に対応する当該費用の額又は損失の額をいう。次号において同じ。）のうち、当期純損益金額に係る費用の額又は損失の額としていない金額
[a155-21-p1-i2-s1-2:title] ロ
[a155-21-p1-i2-s1-2:sentence] 第百五十五条の三十四第二項第五号（対象租税の範囲）に掲げる税の金額のうち、当期純損益金額に係る費用の額としていない金額
[a155-21-p1-i3:title] 三
[a155-21-p1-i3:sentence] 第百五十五条の十八第二項（第二号から第四号までに係る部分に限る。）（個別計算所得等の金額の計算）に規定する加算調整額には特定投資損失額に係る損失の額を含まないものとし、同条第三項（第二号から第五号までに係る部分に限る。）に規定する減算調整額には特定投資収益額に係る収益の額又は利益の額を含まないものとする。
[a155-21-p2:number] ２
[a155-21-p2:sentence] 前項の規定は、共同支配会社等の共同支配会社等個別計算所得等の金額の計算について準用する。
[a155-21-p2:sentence] この場合において、同項第一号中「に加算する」とあるのは「（第百五十五条の十八第一項第二号（個別計算所得等の金額の計算）に規定する特例適用前個別計算所得等の金額をいう。次号において同じ。）に加算する」と、同項第三号中「第百五十五条の十八第二項」とあるのは「第百五十五条の十八第四項において準用する同条第二項」と、「同条第三項」とあるのは「同条第四項において準用する同条第三項」と読み替えるものとする。
