source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260701
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-01
article: 123-5
title: 第百二十三条の五
deleted: false

[a123-5:caption] （適格現物出資における被現物出資法人の資産及び負債の取得価額）
[a123-5:title] 第百二十三条の五
[a123-5-p1:sentence] 内国法人が適格現物出資により現物出資法人から資産の移転を受け、又はこれと併せて負債の移転を受けた場合には、当該移転を受けた資産及び負債の取得価額は、法第六十二条の四第一項（適格現物出資による資産等の帳簿価額による譲渡）に規定する帳簿価額に相当する金額（その取得のために要した費用がある場合にはその費用の額を加算した金額とし、当該資産又は負債が当該現物出資法人（公益法人等又は人格のない社団等に限る。）の収益事業以外の事業に属する資産又は負債であつた場合には当該移転を受けた資産及び負債の価額として当該内国法人の帳簿に記載された金額とする。）とする。
