source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260706
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-06
article: 48-3
title: 第四十八条の三
deleted: false

[a48-3:caption] （適格分社型分割等があつた場合の減価償却資産の償却の方法）
[a48-3:title] 第四十八条の三
[a48-3-p1:sentence] 第四十八条第一項各号（減価償却資産の償却の方法）又は前条第一項各号に掲げる減価償却資産が適格分社型分割、適格現物出資若しくは適格現物分配により分割法人、現物出資法人若しくは現物分配法人（以下この項において「分割法人等」という。）から移転を受けたもの又は他の者から特別の法律に基づく承継を受けたものである場合には、当該減価償却資産は、当該分割法人等又は他の者が当該減価償却資産の取得をした日において当該移転又は承継を受けた内国法人により取得をされたものとみなして、前二条の規定を適用する。
[a48-3-p2:number] ２
[a48-3-p2:sentence] 内国法人の有する次の各号に掲げる減価償却資産（そのよるべき償却の方法として旧定率法又は定率法を採用しているものに限る。）につき当該各号に定める償却の額がある場合には、当該減価償却資産に係る第四十八条第一項及び前条第一項の規定の適用については、当該償却の額に相当する金額は、当該減価償却資産に係る第四十八条第一項第一号イ（２）又は前条第一項第一号イ（２）に規定する損金の額に算入された金額に含まれるものとする。
[a48-3-p2-i1:title] 一
[a48-3-p2-i1:sentence] 第百二十三条の三第三項（適格合併及び適格分割型分割における合併法人等の資産及び負債の引継価額等）の規定の適用を受けた同項に規定する収益事業以外の事業に属する資産であつた減価償却資産
[a48-3-p2-i1:sentence] その適用に係る適格合併により当該減価償却資産の移転をした当該適格合併に係る被合併法人が当該移転前にした償却の額（公益法人等の収益事業以外の事業に係るものに限る。）
[a48-3-p2-i2:title] 二
[a48-3-p2-i2:sentence] 第百二十三条の五（適格現物出資における被現物出資法人の資産及び負債の取得価額）の規定の適用を受けた同条に規定する収益事業以外の事業に属する資産であつた減価償却資産
[a48-3-p2-i2:sentence] その適用に係る適格現物出資により当該減価償却資産の移転をした当該適格現物出資に係る現物出資法人が当該移転前にした償却の額（公益法人等又は人格のない社団等の収益事業以外の事業に係るものに限る。）
[a48-3-p2-i3:title] 三
[a48-3-p2-i3:sentence] 第百三十九条の五の二第一項から第三項まで（転用資産等及び移行時資産等の帳簿価額）の規定の適用を受けた減価償却資産
[a48-3-p2-i3:sentence] その適用に係る同条第一項の内国法人である公益法人等若しくは人格のない社団等、同条第二項の公共法人又は同条第三項の公共法人若しくは公益法人等がそれぞれ同条第一項から第三項までの規定に規定する時前にした償却の額（公益法人等若しくは人格のない社団等の収益事業以外の事業又は公共法人の事業に係るものに限る。）
