source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260710
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-10
article: 189
title: 第百八十九条
deleted: false

[a189:caption] （外国銀行等の資本に係る負債の利子の損金算入）
[a189:title] 第百八十九条
[a189-p1:sentence] 法第百四十二条の五第一項（外国銀行等の資本に係る負債の利子の損金算入）に規定する利子に準ずるものとして政令で定めるものは、第百三十六条の二第一項（金銭債務に係る債務者の償還差益又は償還差損の益金又は損金算入）に規定する満たない部分の金額その他経済的な性質が利子に準ずるものとする。
[a189-p2:number] ２
[a189-p2:sentence] 法第百四十二条の五第一項に規定する法第百四十二条の四第一項（恒久的施設に帰せられるべき資本に対応する負債の利子の損金不算入）に規定する恒久的施設に帰せられるべき金額として政令で定めるところにより計算した金額に対応するものとして政令で定めるところにより計算した金額は、外国法人の当該事業年度の恒久的施設帰属資本相当額（同項に規定する恒久的施設に帰せられるべき金額として政令で定めるところにより計算した金額をいう。以下この項において同じ。）の計算に関する次の各号に掲げる場合の区分に応じ当該各号に定める金額とする。
[a189-p2-i1:title] 一
[a189-p2-i1:sentence] 当該外国法人の当該事業年度の恒久的施設帰属資本相当額を前条第二項第一号ロ又は第二号ロに定める方法により計算した場合
[a189-p2-i1:sentence] イに掲げる金額に、ロに掲げる金額のハに掲げる金額に対する割合を乗じて計算した金額
[a189-p2-i1-s1-1:title] イ
[a189-p2-i1-s1-1:sentence] 当該外国法人の当該事業年度の前条第二項第一号ロに規定する規制上の自己資本の額（ハにおいて「規制上の自己資本の額」という。）に係る負債につき当該外国法人が支払う法第百四十二条の五第一項に規定する負債の利子の額
[a189-p2-i1-s1-2:title] ロ
[a189-p2-i1-s1-2:sentence] 前条第二項第一号ロ又は第二号ロに定める方法により計算した当該外国法人の当該事業年度の恒久的施設帰属資本相当額
[a189-p2-i1-s1-3:title] ハ
[a189-p2-i1-s1-3:sentence] 当該外国法人の当該事業年度の規制上の自己資本の額
[a189-p2-i2:title] 二
[a189-p2-i2:sentence] 当該外国法人の当該事業年度の恒久的施設帰属資本相当額を前条第四項第二号に掲げる方法を用いて計算した場合
[a189-p2-i2:sentence] イに掲げる金額に、ロに掲げる金額のハに掲げる金額に対する割合を乗じて計算した金額
[a189-p2-i2-s1-1:title] イ
[a189-p2-i2-s1-1:sentence] 当該外国法人の属する企業集団の当該事業年度の前条第四項第二号に規定する規制上の連結自己資本の額（ハにおいて「規制上の連結自己資本の額」という。）に係る負債につき当該外国法人が支払う法第百四十二条の五第一項に規定する負債の利子の額
[a189-p2-i2-s1-2:title] ロ
[a189-p2-i2-s1-2:sentence] 前条第四項第二号に掲げる方法により計算した当該外国法人の当該事業年度の恒久的施設帰属資本相当額
[a189-p2-i2-s1-3:title] ハ
[a189-p2-i2-s1-3:sentence] 当該外国法人の属する企業集団の当該事業年度の規制上の連結自己資本の額
