source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260711
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-11
article: 121-10
title: 第百二十一条の十
deleted: false

[a121-10:caption] （時価ヘッジ処理における特別な有効性判定方法等）
[a121-10:title] 第百二十一条の十
[a121-10-p1:sentence] ヘッジ対象有価証券損失額を減少させるためにデリバティブ取引等を行つた内国法人（常時多数のデリバティブ取引等を行う法人に限る。以下この項において同じ。）が、第百二十一条の七第一項（時価ヘッジ処理におけるヘッジの有効性判定等）に規定する方法又は前条第一項に規定する変動差額比較法により有効性判定を行うことに代えてこれらの方法以外の合理的な方法により有効性判定を行うこと、第百二十一条の八（時価ヘッジ処理に係るヘッジが有効であると認められる場合）（前条第四項の規定により読み替えて適用する場合を含む。）に規定する場合に代えて他の場合をもつて当該ヘッジ対象有価証券損失額を減少させるために有効であると認められる場合とすること及び第百二十一条の九（売買目的外有価証券の含み損益のうちデリバティブ取引等に係る利益額又は損失額に対応する部分の金額）（前条第四項の規定により読み替えて適用する場合を含む。）の規定により計算した金額に代えて他の金額をもつて法第六十一条の六第一項（繰延ヘッジ処理による利益額又は損失額の繰延べ）に規定する利益額又は損失額に対応する部分の金額とすることについて納税地の所轄税務署長の承認を受けた場合には、その承認に係る次項において準用する第百二十一条の四第二項（繰延ヘッジ処理における特別な有効性判定方法等）の申請書に記載されたこの項の規定の適用を受けようとする最初の事業年度以後の各事業年度におけるその承認を受けたデリバティブ取引等に係る有効性判定はその承認を受けた方法により行い、当該他の場合をもつて法第六十一条の七第一項（時価ヘッジ処理による売買目的外有価証券の評価益又は評価損の計上）に規定する政令で定める場合とし、及び当該他の金額をもつて同項に規定する政令で定めるところにより計算した金額とする。
[a121-10-p2:number] ２
[a121-10-p2:sentence] 第百二十一条の四第二項から第六項までの規定は、前項の承認について準用する。
