source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260803
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-03
article: 118-9
title: 第百十八条の九
deleted: false

[a118-9:caption] （特定譲渡制限付暗号資産の評価の方法の選定の手続等）
[a118-9:title] 第百十八条の九
[a118-9-p1:sentence] 第百十八条の六第四項から第六項まで（短期売買商品等の一単位当たりの帳簿価額の算出の方法及びその選定の手続等）の規定は、法第六十一条第二項第二号（短期売買商品等の譲渡損益及び時価評価損益）に掲げる特定譲渡制限付暗号資産（以下この条において「選定特定譲渡制限付暗号資産」という。）の評価の方法の選定の手続について準用する。
[a118-9-p1:sentence] この場合において、第百十八条の六第五項中「、第一項各号」とあるのは、「、法第六十一条第二項第二号イ及びロ」と読み替えるものとする。
[a118-9-p2:number] ２
[a118-9-p2:sentence] 内国法人が、法第六十一条第二項第一号イに規定する特定譲渡制限付暗号資産（同号ロに規定する自己発行暗号資産を除く。以下この項において「特定譲渡制限付暗号資産」という。）の取得（適格合併又は適格分割型分割による被合併法人又は分割法人からの引継ぎを含むものとし、第百十八条の六第六項各号に掲げる取得を除く。）をした場合（第百十八条の六第五項各号に掲げる場合において、当該各号の短期売買商品等が特定譲渡制限付暗号資産であるときを含む。）には、これらの特定譲渡制限付暗号資産が法第六十一条第二項第一号に規定する市場暗号資産に該当しないときであつても、当該特定譲渡制限付暗号資産を選定特定譲渡制限付暗号資産に該当するものとして、前項において準用する第百十八条の六第五項の規定を適用する。
[a118-9-p3:number] ３
[a118-9-p3:sentence] 第三十条（棚卸資産の評価の方法の変更手続）の規定は、選定特定譲渡制限付暗号資産（前項の規定により選定特定譲渡制限付暗号資産に該当するものとされたものを含む。）の評価の方法の変更手続について準用する。
[a118-9-p3:sentence] この場合において、同条第一項中「次条第一項に規定する評価の方法」とあるのは、「法第六十一条第二項第二号ロ（短期売買商品等の譲渡損益及び時価評価損益）に掲げる方法」と読み替えるものとする。
[a118-9-p4:number] ４
[a118-9-p4:sentence] 第二項の場合において、同項の特定譲渡制限付暗号資産が選定特定譲渡制限付暗号資産に該当することとなつたときは、第一項において準用する第百十八条の六第五項の規定により届け出た方法（前項において準用する第三十条第一項の規定によりその方法の変更の承認を受けた場合には、その変更後の方法）をもつて、法第六十一条第二項の規定によりその選定特定譲渡制限付暗号資産に該当することとなつた暗号資産について選定した評価の方法とする。
