source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260905
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-09-05
article: 77-3
title: 第七十七条の三
deleted: false

[a77-3:caption] （公益社団法人又は公益財団法人の寄附金の額とみなされる金額に係る事業）
[a77-3:title] 第七十七条の三
[a77-3-p1:sentence] 法第三十七条第六項（寄附金の損金不算入）に規定する公益に関する事業として政令で定める事業は、同項の公益社団法人又は公益財団法人が行う公益目的事業（公益社団法人及び公益財団法人の認定等に関する法律第二条第四号（定義）に規定する公益目的事業をいう。）とする。
