source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260803
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-03
article: 139-10
title: 第百三十九条の十
deleted: false

[a139-10:caption] （留保金額の計算上控除する道府県民税及び市町村民税の額）
[a139-10:title] 第百三十九条の十
[a139-10-p1:sentence] 法第六十七条第三項（特定同族会社の特別税率）に規定する政令で定めるところにより計算した金額は、法人税額から当該法人税額に係る税額控除額を控除した金額に百分の十・四を乗じて計算した金額（同条第一項に規定する特定同族会社が当該事業年度において支出した地方税法附則第八条の二の二第一項（法人の道府県民税及び市町村民税の特定寄附金税額控除）に規定する特定寄附金につき同項及び同条第四項（同条第七項の規定により読み替えて適用する同法第七百三十四条第三項（都における普通税の特例）において準用する場合を含む。）の規定により道府県民税及び市町村民税（都民税を含む。）の額から控除される金額がある場合には、当該特定寄附金の額（当該事業年度の所得の金額の計算上損金の額に算入されるものに限る。）の合計額の百分の四十に相当する金額と調整地方税額（当該計算した金額に次項第二号イに掲げる規定により法人税の額から控除をされるべき金額に百分の十・四を乗じて計算した金額を加算した金額から同項第一号イに掲げる金額に百分の十・四を乗じて計算した金額を控除した金額をいう。）に百分の二十を乗じて計算した金額とのうちいずれか少ない金額を控除した金額）とする。
[a139-10-p2:number] ２
[a139-10-p2:sentence] 前項において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a139-10-p2-i1:title] 一
[a139-10-p2-i1:sentence] 法人税額
[a139-10-p2-i1:sentence] 法第六十六条第一項、第二項及び第六項（各事業年度の所得に対する法人税の税率）の規定により計算した法人税の額に次に掲げる金額を加算した金額をいう。
[a139-10-p2-i1-s1-1:title] イ
[a139-10-p2-i1-s1-1:sentence] 法第六十九条第十九項（外国税額の控除）（同条第二十三項において準用する場合を含む。）の規定により当該法人税の額に加算する金額
[a139-10-p2-i1-s1-2:title] ロ
[a139-10-p2-i1-s1-2:sentence] 租税特別措置法第四十二条の四第八項第六号ロ若しくは第七号（試験研究を行つた場合の法人税額の特別控除）（当該事業年度又は同項第三号イの他の通算法人の同項第二号に規定する他の事業年度において同項第五号に規定する当初申告税額控除可能分配額（同項第三号の中小企業者等税額控除限度額に係るものに限る。）がある場合に限る。）、同法第四十二条の四の二第二項（特別試験研究を行つた場合の法人税額の特別控除）において準用する同法第四十二条の四第八項第六号ロ若しくは第七号（同法第四十二条の十二の五第二項（給与等の支給額が増加した場合の法人税額の特別控除）に規定する中小企業者等（次号ロにおいて「中小企業者等」という。）が適用を受ける場合に限る。）又は同法第四十二条の十四第一項（通算法人の仮装経理に基づく過大申告の場合等の法人税額）（東日本大震災の被災者等に係る国税関係法律の臨時特例に関する法律第十七条の五第一項（通算法人の仮装経理に基づく過大申告の場合等の法人税額）の規定により読み替えて適用する場合を含む。）若しくは第四項の規定により当該法人税の額に加算する金額
[a139-10-p2-i1-s1-3:title] ハ
[a139-10-p2-i1-s1-3:sentence] 租税特別措置法第六十二条第一項（使途秘匿金の支出がある場合の課税の特例）、第六十二条の三第一項若しくは第九項（土地の譲渡等がある場合の特別税率）又は第六十三条第一項（短期所有に係る土地の譲渡等がある場合の特別税率）の規定により当該法人税の額に加算する金額
[a139-10-p2-i2:title] 二
[a139-10-p2-i2:sentence] 税額控除額
[a139-10-p2-i2:sentence] イに掲げる規定により法人税の額から控除をされるべき金額及びロからニまでに掲げる規定により法人税の額から控除する金額の合計額（租税特別措置法第四十二条の十三第一項後段（法人税の額から控除される特別控除額の特例）（東日本大震災の被災者等に係る国税関係法律の臨時特例に関する法律第十七条の四第一項（法人税の額から控除される特別控除額の特例）の規定により読み替えて適用する場合を含む。）の規定により租税特別措置法第四十二条の十三第一項に規定する調整前法人税額超過額を構成することとされた部分を除く。）をいう。
[a139-10-p2-i2-s1-1:title] イ
[a139-10-p2-i2-s1-1:sentence] 法第六十九条又は第七十条（仮装経理に基づく過大申告の場合の更正に伴う法人税額の控除）の規定
[a139-10-p2-i2-s1-2:title] ロ
[a139-10-p2-i2-s1-2:sentence] 租税特別措置法第四十二条の四第四項、第七項若しくは第十四項（同項にあつては、中小企業者等が適用を受ける場合に限る。）、同法第四十二条の四の二第一項（中小企業者等が適用を受ける場合に限る。）若しくは同条第二項において準用する同法第四十二条の四第十四項（中小企業者等が適用を受ける場合に限る。）又は同法第四十二条の六第二項若しくは第三項（中小企業者等が機械等を取得した場合の特別償却又は法人税額の特別控除）、第四十二条の九（沖縄の特定地域において工業用機械等を取得した場合の法人税額の特別控除）、第四十二条の十一の二第二項（地域経済牽けん引事業の促進区域内において特定事業用機械等を取得した場合の特別償却又は法人税額の特別控除）（中小企業者等が適用を受ける場合に限る。）、第四十二条の十二第二項（地方活力向上地域等において特定建物等を取得した場合の特別償却又は法人税額の特別控除）（中小企業者等が適用を受ける場合に限る。）、第四十二条の十二の四第二項若しくは第三項（中小企業者等が特定経営力向上設備等を取得した場合の特別償却又は法人税額の特別控除）、第四十二条の十二の五（同条第一項にあつては、中小企業者等が適用を受ける場合に限る。）、第四十二条の十二の六第二項（生産工程効率化等設備を取得した場合等の特別償却又は法人税額の特別控除）（中小企業者等が適用を受ける場合に限る。）若しくは第四十二条の十二の七第二項若しくは第三項（特定生産性向上設備等を取得した場合の特別償却又は法人税額の特別控除）（中小企業者等が適用を受ける場合に限る。）の規定
[a139-10-p2-i2-s1-3:title] ハ
