source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260712
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-12
article: 22-3
title: 第二十二条の三
deleted: false

[a22-3:caption] （非支配目的株式等の範囲）
[a22-3:title] 第二十二条の三
[a22-3-p1:sentence] 法第二十三条第六項（受取配当等の益金不算入）に規定する政令で定める場合は、同項に規定する内国法人が、同項に規定する他の内国法人（以下この条において「他の内国法人」という。）の発行済株式又は出資（当該他の内国法人が有する自己の株式等を除く。）の総数又は総額の百分の五以下に相当する数又は金額の当該他の内国法人の株式等を、当該内国法人が当該他の内国法人から受ける法第二十三条第一項に規定する配当等の額に係る基準日等（当該配当等の額が法第二十四条第一項（配当等の額とみなす金額）（同項第二号に掲げる分割型分割、同項第三号に掲げる株式分配又は同項第四号に規定する資本の払戻しに係る部分を除く。）の規定により法第二十三条第一項第一号又は第二号に掲げる金額とみなされる金額である場合には、その効力発生日の前日）において有する場合とする。
[a22-3-p2:number] ２
[a22-3-p2:sentence] 前項の内国法人が他の内国法人から受ける同項の配当等の額に係る基準日等において有する当該他の内国法人の株式等のうちに法第二十三条第二項に規定する政令で定める株式等（以下この項において「短期保有株式等」という。）がある場合には、当該内国法人は当該短期保有株式等を有していないものとして、前項の規定を適用する。
