source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260824
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-24
article: 113-3
title: 第百十三条の三
deleted: false

[a113-3:caption] （特定株主等によつて支配された欠損等法人の欠損金の繰越しの不適用）
[a113-3:title] 第百十三条の三
[a113-3-p1:sentence] 法第五十七条の二第一項（特定株主等によつて支配された欠損等法人の欠損金の繰越しの不適用）に規定する株式又は出資を直接又は間接に保有する関係その他の政令で定める関係は、他の者（その者の組合関連者を含む。）と法人との間の当該他の者による支配関係（当該他の者と当該法人との間に同一者支配関係がある場合における当該支配関係を除く。）とする。
[a113-3-p2:number] ２
[a113-3-p2:sentence] 前項に規定する同一者支配関係とは、同項の他の者（法人に限る。）と同項の法人との間に同一の者による支配関係がある場合における当該支配関係をいう。
[a113-3-p3:number] ３
[a113-3-p3:sentence] 前項の同一の者の組合関連者（当該同一の者が個人である場合には、その個人との間に第四条第一項（同族関係者の範囲）に規定する特殊の関係のある個人の組合関連者を含む。）の有する前項の他の者又は同項の法人の株式（出資を含む。以下この条において同じ。）は、当該同一の者が有するものとみなして、同項の規定を適用する。
[a113-3-p4:number] ４
[a113-3-p4:sentence] 第一項及び前項に規定する組合関連者とは、一の法人又は個人が締結している組合契約等（民法第六百六十七条第一項（組合契約）に規定する組合契約、投資事業有限責任組合契約に関する法律第三条第一項（投資事業有限責任組合契約）に規定する投資事業有限責任組合契約及び有限責任事業組合契約に関する法律第三条第一項（有限責任事業組合契約）に規定する有限責任事業組合契約並びに外国におけるこれらの契約に類する契約（以下この項において「組合契約」という。）をいい、次に掲げるものを含む。）に係る他の組合員である者をいう。
[a113-3-p4-i1:title] 一
[a113-3-p4-i1:sentence] 当該法人又は個人が締結している組合契約による組合（これに類するものを含む。次号及び第三号において同じ。）が締結している組合契約
[a113-3-p4-i2:title] 二
[a113-3-p4-i2:sentence] 前号又は次号に掲げる組合契約による組合が締結している組合契約
[a113-3-p4-i3:title] 三
[a113-3-p4-i3:sentence] 前号に掲げる組合契約による組合が締結している組合契約
[a113-3-p5:number] ５
[a113-3-p5:sentence] 法第五十七条の二第一項に規定する政令で定める事由は、次に掲げる事由とする。
[a113-3-p5-i1:title] 一
[a113-3-p5-i1:sentence] 適格合併、適格分割若しくは適格現物出資又は適格株式交換等若しくは適格株式移転（法第五十七条の二第一項の内国法人（他の者との間に当該他の者による同項に規定する特定支配関係があるものに限る。）が関連者（当該他の者との間に当該他の者による同項に規定する特定支配関係がある者をいう。）との間に当該関連者による第一項に規定する関係を有することとなるものを除く。）
[a113-3-p5-i2:title] 二
[a113-3-p5-i2:sentence] 法第五十七条の二第一項の内国法人について債務処理計画（更生手続開始の決定又は第百十七条の二各号（民事再生等の場合の債権の範囲）若しくは第百十七条の三各号（再生手続開始の決定に準ずる事実等）に掲げる事実（第九項第一号において「更生手続開始の決定等」という。）に関して策定された債務処理に関する計画をいう。）に基づいて行われる当該内国法人の株式の発行又は譲渡
[a113-3-p6:number] ６
