source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260712
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-12
article: 71
title: 第七十一条
deleted: false

[a71:caption] （使用人兼務役員とされない役員）
[a71:title] 第七十一条
[a71-p1:sentence] 法第三十四条第六項（役員給与の損金不算入）に規定する政令で定める役員は、次に掲げる役員とする。
[a71-p1-i1:title] 一
[a71-p1-i1:sentence] 代表取締役、代表執行役、代表理事及び清算人
[a71-p1-i2:title] 二
[a71-p1-i2:sentence] 副社長、専務、常務その他これらに準ずる職制上の地位を有する役員
[a71-p1-i3:title] 三
[a71-p1-i3:sentence] 合名会社、合資会社及び合同会社の業務を執行する社員
[a71-p1-i4:title] 四
[a71-p1-i4:sentence] 取締役（指名委員会等設置会社の取締役及び監査等委員である取締役に限る。）、会計参与及び監査役並びに監事
[a71-p1-i5:title] 五
[a71-p1-i5:sentence] 前各号に掲げるもののほか、同族会社の役員のうち次に掲げる要件の全てを満たしている者
[a71-p1-i5-s1-1:title] イ
[a71-p1-i5-s1-1:sentence] 当該会社の株主グループにつきその所有割合が最も大きいものから順次その順位を付し、その第一順位の株主グループ（同順位の株主グループが二以上ある場合には、その全ての株主グループ。イにおいて同じ。）の所有割合を算定し、又はこれに順次第二順位及び第三順位の株主グループの所有割合を加算した場合において、当該役員が次に掲げる株主グループのいずれかに属していること。
[a71-p1-i5-s1-1-s2-1:title] （１）
[a71-p1-i5-s1-1-s2-1:sentence] 第一順位の株主グループの所有割合が百分の五十を超える場合における当該株主グループ
[a71-p1-i5-s1-1-s2-2:title] （２）
[a71-p1-i5-s1-1-s2-2:sentence] 第一順位及び第二順位の株主グループの所有割合を合計した場合にその所有割合がはじめて百分の五十を超えるときにおけるこれらの株主グループ
[a71-p1-i5-s1-1-s2-3:title] （３）
[a71-p1-i5-s1-1-s2-3:sentence] 第一順位から第三順位までの株主グループの所有割合を合計した場合にその所有割合がはじめて百分の五十を超えるときにおけるこれらの株主グループ
[a71-p1-i5-s1-2:title] ロ
[a71-p1-i5-s1-2:sentence] 当該役員の属する株主グループの当該会社に係る所有割合が百分の十を超えていること。
[a71-p1-i5-s1-3:title] ハ
[a71-p1-i5-s1-3:sentence] 当該役員（その配偶者及びこれらの者の所有割合が百分の五十を超える場合における他の会社を含む。）の当該会社に係る所有割合が百分の五を超えていること。
[a71-p2:number] ２
[a71-p2:sentence] 前項第五号に規定する株主グループとは、その会社の一の株主等（その会社が自己の株式又は出資を有する場合のその会社を除く。）並びに当該株主等と法第二条第十号（定義）に規定する特殊の関係のある個人及び法人をいう。
[a71-p3:number] ３
[a71-p3:sentence] 第一項第五号に規定する所有割合とは、その会社がその株主等の有する株式又は出資の数又は金額による判定により同族会社に該当する場合にはその株主グループ（前項に規定する株主グループをいう。以下この項において同じ。）の有する株式の数又は出資の金額の合計額がその会社の発行済株式又は出資（その会社が有する自己の株式又は出資を除く。）の総数又は総額のうちに占める割合をいい、その会社が第四条第三項第二号イからニまで（同族関係者の範囲）に掲げる議決権による判定により同族会社に該当することとなる場合にはその株主グループの有する当該議決権の数がその会社の当該議決権の総数（当該議決権を行使することができない株主等が有する当該議決権の数を除く。）のうちに占める割合をいい、その会社が社員又は業務を執行する社員の数による判定により同族会社に該当する場合にはその株主グループに属する社員又は業務を執行する社員の数がその会社の社員又は業務を執行する社員の総数のうちに占める割合をいう。
[a71-p4:number] ４
[a71-p4:sentence] 第四条第六項の規定は、前項の規定を適用する場合について準用する。
