source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260702
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-02
article: 156-4
title: 第百五十六条の四
deleted: false

[a156-4:caption] （厚生年金基金契約に係る退職年金等積立金額の計算）
[a156-4:title] 第百五十六条の四
[a156-4-p1:sentence] 法第八十四条第二項（退職年金等積立金の額の計算）に規定する政令で定めるところにより計算した金額は、厚生年金基金契約に係る次の各号に掲げる業務の区分に応じ当該各号に定める金額とする。
[a156-4-p1-i1:title] 一
[a156-4-p1-i1:sentence] 信託の業務
[a156-4-p1-i1:sentence] 当該業務を行う内国法人が当該事業年度開始の時において締結しているそれぞれの課税厚生年金基金契約に係る信託財産について、その時までに到来した最終の財産計算時（信託法第三十七条第二項（帳簿等の作成等、報告及び保存の義務）又は第二百二十二条第四項（帳簿等の作成等、報告及び保存の義務等の特例）の時期をいう。以下この章において同じ。）におけるイ及びロに掲げる金額の合計額からハ又はニに定める金額を控除した金額に、調整割合を乗じて計算した金額の合計額
[a156-4-p1-i1-s1-1:title] イ
[a156-4-p1-i1-s1-1:sentence] 当該契約に係る信託財産（当該契約が存続連合会と締結された課税厚生年金基金契約である場合には、課税中途脱退者等に係る信託財産に限る。ロにおいて「課税信託財産」という。）に属する有価証券につき、法第六十一条の三第一項第二号（売買目的有価証券の評価益又は評価損の益金又は損金算入等）に規定する原価法により評価した金額（償還期限及び償還金額の定めのある有価証券にあつては、同項の規定を適用する前の帳簿価額）
[a156-4-p1-i1-s1-2:title] ロ
[a156-4-p1-i1-s1-2:sentence] 当該契約に係る課税信託財産に属する金銭の額並びに金銭及び有価証券以外の資産の取得のために要した金額の合計額
[a156-4-p1-i1-s1-3:title] ハ
[a156-4-p1-i1-s1-3:sentence] 当該契約が存続厚生年金基金と締結された課税厚生年金基金契約である場合
[a156-4-p1-i1-s1-3:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める金額
[a156-4-p1-i1-s1-3-s2-1:title] （１）
[a156-4-p1-i1-s1-3-s2-1:sentence] 当該契約が（２）に規定する契約以外の契約である場合
[a156-4-p1-i1-s1-3-s2-1:sentence] 当該契約に係るイ及びロに掲げる金額の合計額に当該契約に係る通常掛金補正額のうちに厚生年金基金水準掛金額の占める割合を乗じて計算した金額
[a156-4-p1-i1-s1-3-s2-2:title] （２）
[a156-4-p1-i1-s1-3-s2-2:sentence] 当該契約が過去勤務掛金額の払込みを受ける存続厚生年金基金に係る契約であつて、かつ、当該契約に係る過去勤務掛金補正額が過去勤務掛金厚生年金基金水準額以下のものである場合
[a156-4-p1-i1-s1-3-s2-2:sentence] 当該契約に係るイ及びロに掲げる金額の合計額に当該契約に係る総合掛金補正額（通常掛金補正額と調整過去勤務掛金補正額との合計額をいう。以下この項において同じ。）のうちに厚生年金基金水準掛金額と調整過去勤務掛金補正額との合計額の占める割合を乗じて計算した金額
[a156-4-p1-i1-s1-4:title] ニ
[a156-4-p1-i1-s1-4:sentence] 当該契約が存続連合会と締結された課税厚生年金基金契約である場合
[a156-4-p1-i1-s1-4:sentence] 当該契約に係る各課税中途脱退者等のイ及びロに掲げる金額の合計額に厚生年金基金水準給付率を乗じて、これを当該課税中途脱退者等の引継給付率で除して計算した金額の合計額
[a156-4-p1-i2:title] 二
[a156-4-p1-i2:sentence] 生命保険の業務
[a156-4-p1-i2:sentence] 当該業務を行う内国法人が当該事業年度開始の時において締結しているそれぞれの課税厚生年金基金契約について、イに掲げる金額からロ又はハに定める金額を控除した金額の合計額
[a156-4-p1-i2-s1-1:title] イ
