source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260712
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-12
article: 139-8
title: 第百三十九条の八
deleted: false

[a139-8:caption] （留保金額から控除する金額等）
[a139-8:title] 第百三十九条の八
[a139-8-p1:sentence] 法第六十七条第一項（特定同族会社の特別税率）に規定する特定同族会社（以下この条において「特定同族会社」という。）である通算法人が当該事業年度（当該通算法人に係る通算親法人の事業年度終了の日に終了するものに限る。）において法第二十三条第一項（受取配当等の益金不算入）に規定する配当等の額（法第二十四条第一項第一号から第四号まで（配当等の額とみなす金額）（同号にあつては、解散による残余財産の分配に係る部分に限る。）に掲げる事由により法第二十三条第一項第一号に掲げる金額とみなされる金額を除く。以下この項及び次条において「配当等の額」という。）を他の通算法人（当該配当等の額に係る基準日等（第二十二条第二項第二号（関連法人株式等の範囲）に規定する基準日等をいう。第三項及び次条において同じ。）及び当該事業年度終了の日において当該通算法人との間に通算完全支配関係があるものに限る。）から受ける場合には、当該通算法人における当該事業年度の法第六十七条第三項に規定する留保金額は、同項に規定する合計額を控除した金額から当該配当等の額のうち当該事業年度の所得の金額の計算上益金の額に算入される金額に相当する金額を控除した金額とする。
[a139-8-p2:number] ２
[a139-8-p2:sentence] 特定同族会社である通算法人が当該事業年度（当該通算法人に係る通算親法人の事業年度終了の日に終了するものに限る。）において剰余金の配当若しくは利益の配当をし、又は特定同族会社である通算法人に当該事業年度（当該通算法人に係る通算親法人の事業年度終了の日に終了するものに限る。）において法第二十四条第一項各号に掲げる事由が生じた場合には、これらの通算法人における当該事業年度の法第六十七条第三項に規定する留保金額は、同項に規定する合計額を控除した金額にこれらの通算法人の通算外配当等流出額及び通算内配当等の額を加算した金額からこれらの通算法人の通算外配当等流出配賦額を減算した金額とする。
[a139-8-p3:number] ３
[a139-8-p3:sentence] 前項及びこの項において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a139-8-p3-i1:title] 一
[a139-8-p3-i1:sentence] 通算外配当等流出額
[a139-8-p3-i1:sentence] 通算法人がした剰余金の配当又は利益の配当により減少した利益積立金額及び当該通算法人について生じた法第二十四条第一項各号に掲げる事由（剰余金の配当又は利益の配当に該当するものを除く。）により減少した利益積立金額の合計額のうち、その基準日等又は当該通算法人の事業年度（当該通算法人に係る通算親法人の事業年度終了の日に終了するものに限る。）終了の日において当該通算法人との間に通算完全支配関係がない者に対して交付した金銭その他の資産に係る部分の金額をいう。
[a139-8-p3-i2:title] 二
[a139-8-p3-i2:sentence] 通算内配当等の額
[a139-8-p3-i2:sentence] 通算法人がした剰余金の配当又は利益の配当（法第二十四条第一項第二号から第四号までに掲げる事由が生じたことに基因する金銭その他の資産の交付に該当するものを除く。）により減少した利益積立金額及び当該通算法人について生じた同項第四号から第七号まで（第四号にあつては、解散による残余財産の分配に係る部分を除く。）に掲げる事由により減少した利益積立金額の合計額のうち、その基準日等及び当該通算法人の事業年度（当該通算法人に係る通算親法人の事業年度終了の日に終了するものに限る。）終了の日において当該通算法人との間に通算完全支配関係がある他の通算法人に対して交付した金銭その他の資産に係る部分の金額をいう。
[a139-8-p3-i3:title] 三
