source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260711
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-11
article: 51
title: 第五十一条
deleted: false

[a51:caption] （減価償却資産の償却の方法の選定）
[a51:title] 第五十一条
[a51-p1:sentence] 第四十八条第一項又は第四十八条の二第一項（減価償却資産の償却の方法）に規定する減価償却資産の償却の方法は、第四十八条第一項各号又は第四十八条の二第一項各号に掲げる減価償却資産ごとに、かつ、第四十八条第一項第一号イ、第二号、第三号及び第五号並びに第四十八条の二第一項第一号イ、第二号、第三号イ、同号ロ及び第五号に掲げる減価償却資産については設備の種類その他の財務省令で定める区分ごとに選定しなければならない。
[a51-p1:sentence] この場合において、二以上の事業所又は船舶を有する内国法人は、事業所又は船舶ごとに償却の方法を選定することができる。
[a51-p2:number] ２
[a51-p2:sentence] 内国法人は、次の各号に掲げる法人（第二号に掲げる法人又は第四号に掲げる法人のうち収益事業を行つていない公益法人等に該当していた普通法人若しくは協同組合等にあつては、その有する減価償却資産と同一の資産区分（前項に規定する区分をいい、二以上の事業所又は船舶を有する内国法人で事業所又は船舶ごとに償却の方法を選定しようとする場合にあつては、事業所又は船舶ごとの当該区分をいう。以下この項において同じ。）に属する減価償却資産につきこれらの号に定める日の属する事業年度前の事業年度においてこの項の規定による届出をすべきものを除く。）の区分に応じ当該各号に定める日の属する事業年度に係る法第七十四条第一項（確定申告）の規定による申告書の提出期限（第一号又は第五号から第七号までに掲げる内国法人がこれらの号に定める日の属する法第七十二条第一項（仮決算をした場合の中間申告書の記載事項等）に規定する期間（当該内国法人が通算子法人である場合には、同条第五項第一号に規定する期間）について同条第一項各号に掲げる事項を記載した中間申告書を提出する場合には、その中間申告書の提出期限）までに、その有する減価償却資産と同一の資産区分に属する減価償却資産につき、当該資産区分ごとに、第四十八条第一項又は第四十八条の二第一項に規定する償却の方法のうちそのよるべき方法を書面により納税地の所轄税務署長に届け出なければならない。
[a51-p2:sentence] ただし、第四十八条第一項第一号ロ、第四号及び第六号並びに第四十八条の二第一項第一号ロ、第四号及び第六号に掲げる減価償却資産については、この限りでない。
[a51-p2-i1:title] 一
[a51-p2-i1:sentence] 新たに設立した内国法人（公益法人等及び人格のない社団等を除く。）
[a51-p2-i1:sentence] 設立の日
[a51-p2-i2:title] 二
[a51-p2-i2:sentence] 新たに収益事業を開始した内国法人である公益法人等及び人格のない社団等
[a51-p2-i2:sentence] その開始した日
[a51-p2-i3:title] 三
[a51-p2-i3:sentence] 公共法人に該当していた収益事業を行う公益法人等
[a51-p2-i3:sentence] 当該公益法人等に該当することとなつた日
[a51-p2-i4:title] 四
[a51-p2-i4:sentence] 公共法人又は収益事業を行つていない公益法人等に該当していた普通法人又は協同組合等
[a51-p2-i4:sentence] 当該普通法人又は協同組合等に該当することとなつた日
[a51-p2-i5:title] 五
[a51-p2-i5:sentence] 設立後（第二号に掲げる内国法人については新たに収益事業を開始した後とし、第三号に掲げる内国法人については収益事業を行う公益法人等に該当することとなつた後とし、前号に掲げる内国法人については普通法人又は協同組合等に該当することとなつた後とする。）既にそのよるべき償却の方法を選定している減価償却資産（その償却の方法を届け出なかつたことにより第五十三条（減価償却資産の法定償却方法）に規定する償却の方法によるべきこととされているものを含む。）以外の減価償却資産の取得（適格合併又は適格分割型分割による被合併法人又は分割法人からの引継ぎを含む。以下この号及び第七号において同じ。）をした内国法人
[a51-p2-i5:sentence] 当該資産の取得をした日
[a51-p2-i6:title] 六
[a51-p2-i6:sentence] 新たに事業所を設けた内国法人で、当該事業所に属する減価償却資産につき当該減価償却資産と同一の区分（前項に規定する区分をいう。）に属する資産について既に選定している償却の方法と異なる償却の方法を選定しようとするもの又は既に事業所ごとに異なる償却の方法を選定しているもの
[a51-p2-i6:sentence] 新たに事業所を設けた日
[a51-p2-i7:title] 七
[a51-p2-i7:sentence] 新たに船舶の取得をした内国法人で、当該船舶につき当該船舶以外の船舶について既に選定している償却の方法と異なる償却の方法を選定しようとするもの又は既に船舶ごとに異なる償却の方法を選定しているもの
[a51-p2-i7:sentence] 新たに船舶の取得をした日
[a51-p3:number] ３
[a51-p3:sentence] 平成十九年三月三十一日以前に取得をされた減価償却資産（以下この項において「旧償却方法適用資産」という。）につき既にそのよるべき償却の方法として旧定額法、旧定率法又は旧生産高比例法を選定している場合（その償却の方法を届け出なかつたことにより第五十三条に規定する償却の方法によるべきこととされている場合を含み、二以上の事業所又は船舶を有する場合で既に事業所又は船舶ごとに異なる償却の方法を選定している場合を除く。）において、同年四月一日以後に取得をされた減価償却資産（以下この項において「新償却方法適用資産」という。）で、同年三月三十一日以前に取得をされるとしたならば当該旧償却方法適用資産と同一の区分（第一項に規定する区分をいう。）に属するものにつき前項の規定による届出をしていないときは、当該新償却方法適用資産については、当該旧償却方法適用資産につき選定した次の各号に掲げる償却の方法の区分に応じ当該各号に定める償却の方法（第四十八条の二第一項第三号イに掲げる減価償却資産に該当する新償却方法適用資産にあつては、当該旧償却方法適用資産につき選定した第一号又は第三号に掲げる償却の方法の区分に応じそれぞれ第一号又は第三号に定める償却の方法）を選定したものとみなす。
[a51-p3:sentence] ただし、当該新償却方法適用資産と同一の区分（第一項に規定する区分をいう。）に属する他の新償却方法適用資産について、次条第一項の承認を受けている場合は、この限りでない。
[a51-p3-i1:title] 一
[a51-p3-i1:sentence] 旧定額法
[a51-p3-i1:sentence] 定額法
[a51-p3-i2:title] 二
[a51-p3-i2:sentence] 旧定率法
[a51-p3-i2:sentence] 定率法
[a51-p3-i3:title] 三
[a51-p3-i3:sentence] 旧生産高比例法
[a51-p3-i3:sentence] 生産高比例法（第四十八条の二第一項第五号に掲げる減価償却資産に該当する新償却方法適用資産にあつては、生産高等比例法）
[a51-p4:number] ４
[a51-p4:sentence] 第四十八条の二第一項第三号に掲げる減価償却資産のうち平成二十八年三月三十一日以前に取得をされたもの（以下この項において「旧選定対象資産」という。）につき既にそのよるべき償却の方法として定額法を選定している場合（二以上の事業所又は船舶を有する場合で既に事業所又は船舶ごとに異なる償却の方法を選定している場合を除く。）において、同号イに掲げる減価償却資産（以下この項において「新選定対象資産」という。）で、同日以前に取得をされるとしたならば当該旧選定対象資産と同一の区分（第一項に規定する区分をいう。以下この項において同じ。）に属するものにつき第二項の規定による届出をしていないときは、当該新選定対象資産については、定額法を選定したものとみなす。
[a51-p4:sentence] ただし、当該新選定対象資産と同一の区分に属する他の新選定対象資産について、次条第一項の承認を受けている場合は、この限りでない。
[a51-p5:number] ５
[a51-p5:sentence] 第二項ただし書に規定する減価償却資産については、内国法人が当該資産の取得をした日において第四十八条第一項第一号ロ、第四号若しくは第六号又は第四十八条の二第一項第一号ロ、第四号若しくは第六号に定める償却の方法を選定したものとみなす。
