source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260831
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-31
article: 139-5
title: 第百三十九条の五
deleted: false

[a139-5:caption] （資産に係る控除対象外消費税額等の損金算入に関する明細書の添付）
[a139-5:title] 第百三十九条の五
[a139-5-p1:sentence] 内国法人は、各事業年度において前条第一項から第三項までに規定する資産に係る控除対象外消費税額等の合計額又は同条第三項若しくは第四項に規定する繰延消費税額等につき損金経理をした金額がある場合には、同条の規定により損金の額に算入される金額の計算に関する明細書を当該事業年度の確定申告書に添付しなければならない。
