source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260706
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-06
article: 121-3
title: 第百二十一条の三
deleted: false

[a121-3:caption] （デリバティブ取引等に係る利益額又は損失額のうちヘッジとして有効である部分の金額等）
[a121-3:title] 第百二十一条の三
[a121-3-p1:sentence] 法第六十一条の六第一項（繰延ヘッジ処理による利益額又は損失額の繰延べ）に規定する政令で定めるところにより計算した金額は、ヘッジ対象資産等損失額を減少させるために行つたデリバティブ取引等に係る同項に規定する利益額又は損失額（そのデリバティブ取引等を行つた内国法人が、そのデリバティブ取引等を行つた日において、そのデリバティブ取引等に係る有効性判定における超過差額をその超過差額が生じた日の属する事業年度の益金の額又は損金の額に算入する旨を財務省令で定めるところにより帳簿書類に記載した場合には、その利益額又は損失額からその超過差額を控除した金額）に相当する金額とする。
[a121-3-p2:number] ２
[a121-3-p2:sentence] 前項に規定する超過差額とは、法第六十一条の六第一項に規定する利益額又は損失額のうち、有効性割合（前条各号に定める割合をいう。以下この条において同じ。）がおおむね百分の百から百分の百二十五までとなつた場合の百分の百からその有効性割合までの部分に相当する金額をいう。
[a121-3-p3:number] ３
[a121-3-p3:sentence] 内国法人が法第六十一条の六第三項の規定により、デリバティブ取引等を行い、かつ、同項に規定する記載をしていたものとみなされる場合（次項において「ヘッジの引継ぎをした場合」という。）において、そのデリバティブ取引等に係る契約を当該内国法人に移転した同条第三項に規定する被合併法人等がそのデリバティブ取引等を行つた日において第一項に規定する旨を同項に規定する財務省令で定めるところにより帳簿書類に記載していたときは、同条第三項に規定する適格合併等の日の属する事業年度以後の各事業年度における第一項の規定の適用については、当該内国法人が当該記載をしていたものとみなす。
[a121-3-p4:number] ４
[a121-3-p4:sentence] 内国法人が法第六十一条の六第一項又は第二項の規定の適用を受けている場合において、期末時又は決済時の有効性判定における有効性割合がおおむね百分の八十から百分の百二十五までとなつていないときは、有効性割合がおおむね百分の八十から百分の百二十五までとなつていた直近の有効性判定（ヘッジの引継ぎをした場合において、当該内国法人が前項に規定する適格合併等の日の属する事業年度以後に行つた有効性判定における有効性割合がおおむね百分の八十から百分の百二十五までとなつていないときは、同項に規定する被合併法人等が行つた有効性判定でその有効性割合がおおむね百分の八十から百分の百二十五までとなつていた直近の有効性判定）におけるそのデリバティブ取引等に係る同条第一項に規定する利益額又は損失額（第一項に規定する場合にあつては、その利益額又は損失額から第二項に規定する超過差額を控除した金額）と当該期末時又は当該決済時におけるそのデリバティブ取引等に係る同条第一項に規定する利益額又は損失額との差額は、当該事業年度の所得の金額の計算上、益金の額又は損金の額に算入する。
