source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260824
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-24
article: 155-29
title: 第百五十五条の二十九
deleted: false

[a155-29:caption] （資産等の時価評価課税が行われた場合の個別計算所得等の金額の計算の特例）
[a155-29:title] 第百五十五条の二十九
[a155-29-p1:sentence] 特定多国籍企業グループ等の各対象会計年度に係る特定多国籍企業グループ等報告事項等（構成会社等の個別計算所得等の金額の計算につきこの項の規定の適用を受けようとする旨を含むものに限る。以下この項において同じ。）の提供がある場合又は我が国以外の国若しくは地域の租税に関する法令を執行する当局に当該特定多国籍企業グループ等報告事項等に相当する事項の提供がある場合（法第百五十条の三第三項又は第六項（特定多国籍企業グループ等に係る報告事項等の提供）の規定の適用がある場合に限る。）には、次に定めるところによる。
[a155-29-p1-i1:title] 一
[a155-29-p1-i1:sentence] 当該構成会社等の有する資産（棚卸資産その他の財務省令で定める資産を除く。以下この項において同じ。）につき、その所在地国の租税に関する法令の規定により時価による評価（以下この項において「時価評価」という。）が行われたものとして所得の金額を計算する場合として財務省令で定める場合には、当該構成会社等の当該対象会計年度以後の各対象会計年度に係る構成会社等個別計算所得等の金額の計算については、次のいずれかに定めるところによる。
[a155-29-p1-i1-s1-1:title] イ
[a155-29-p1-i1-s1-1:sentence] 当該資産の時価評価の基因となる事実（以下この号において「特定事実」という。）が生じた日の属する対象会計年度の構成会社等個別計算所得等の金額の計算については、当該資産の評価利益額（当該資産を特定事実が生じた時の時価により評価した価額が当該資産の当該特定事実が生じた時の直前の帳簿価額を超える場合におけるその超える部分の金額（その時価評価が第百五十五条の十六第九項第一号（当期純損益金額）に規定する特定組織再編成に基因するものである場合において、当該資産に係る同項第二号に規定する特定利益の金額があるときは、当該特定利益の金額を除く。）をいう。ロにおいて同じ。）を特例適用前個別計算所得等の金額に加算し、又は当該資産の評価損失額（当該資産の特定事実が生じた時の直前の帳簿価額が当該資産を当該特定事実が生じた時の時価により評価した価額を超える場合におけるその超える部分の金額（その時価評価が同項第一号に規定する特定組織再編成に基因するものである場合において、当該資産に係る同項第三号に規定する特定損失の金額があるときは、当該特定損失の金額を除く。）をいう。ロにおいて同じ。）を特例適用前個別計算所得等の金額から減算する。
[a155-29-p1-i1-s1-2:title] ロ
[a155-29-p1-i1-s1-2:sentence] 特定事実が生じた日の属する対象会計年度以後の五対象会計年度における構成会社等個別計算所得等の金額の計算については、当該資産の評価利益額を五で除して計算した金額（ロにおいて「分割評価利益額」という。）を特例適用前個別計算所得等の金額に加算し、又は当該資産の評価損失額を五で除して計算した金額（ロにおいて「分割評価損失額」という。）を特例適用前個別計算所得等の金額から減算する。
