source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260817
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-17
article: 73-2
title: 第七十三条の二
deleted: false

[a73-2:caption] （公益社団法人又は公益財団法人の寄附金の損金算入限度額の特例）
[a73-2:title] 第七十三条の二
[a73-2-p1:sentence] 公益社団法人又は公益財団法人の各事業年度において法第三十七条第六項（寄附金の損金不算入）の規定によりその収益事業に係る同項に規定する寄附金の額とみなされる金額（以下この項において「みなし寄附金額」という。）がある場合において、当該事業年度のその公益目的事業（公益社団法人及び公益財団法人の認定等に関する法律第二条第四号（定義）に規定する公益目的事業をいう。）の実施のために必要な金額として財務省令で定める金額（当該金額が当該みなし寄附金額を超える場合には、当該みなし寄附金額に相当する金額。以下この項において「公益法人特別限度額」という。）が前条第一項第三号イに定める金額を超えるときは、当該事業年度の同号イに定める金額は、同号イの規定にかかわらず、当該公益法人特別限度額に相当する金額とする。
[a73-2-p2:number] ２
[a73-2-p2:sentence] 前項の規定は、確定申告書、修正申告書又は更正請求書に同項に規定する財務省令で定める金額及びその計算に関する明細を記載した書類の添付がある場合に限り、適用する。
[a73-2-p3:number] ３
[a73-2-p3:sentence] 第一項の場合において、法人が公益社団法人又は公益財団法人に該当するかどうかの判定は、各事業年度終了の時の現況による。
