source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260701
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-01
article: 15
title: 第十五条
deleted: false

[a15:caption] （信託財産に属する資産及び負債並びに信託財産に帰せられる収益及び費用の帰属）
[a15:title] 第十五条
[a15-p1:sentence] 法第十二条第二項（信託財産に属する資産及び負債並びに信託財産に帰せられる収益及び費用の帰属）に規定する政令で定める権限は、信託の目的に反しないことが明らかである場合に限り信託の変更をすることができる権限とする。
[a15-p2:number] ２
[a15-p2:sentence] 法第十二条第二項に規定する信託の変更をする権限には、他の者との合意により信託の変更をすることができる権限を含むものとする。
[a15-p3:number] ３
[a15-p3:sentence] 停止条件が付された信託財産の給付を受ける権利を有する者は、法第十二条第二項に規定する信託財産の給付を受けることとされている者に該当するものとする。
[a15-p4:number] ４
[a15-p4:sentence] 法第十二条第一項に規定する受益者（同条第二項の規定により同条第一項に規定する受益者とみなされる者を含む。以下この項において同じ。）が二以上ある場合における同条第一項の規定の適用については、同項の信託の信託財産に属する資産及び負債の全部をそれぞれの受益者がその有する権利の内容に応じて有するものとし、当該信託財産に帰せられる収益及び費用の全部がそれぞれの受益者にその有する権利の内容に応じて帰せられるものとする。
[a15-p5:number] ５
[a15-p5:sentence] 法第十二条第四項第一号に規定する退職年金に関する契約で政令で定めるものは、次に掲げる契約とする。
[a15-p5-i1:title] 一
[a15-p5-i1:sentence] 第百五十六条の二第十号（用語の意義）に規定する厚生年金基金契約
[a15-p5-i2:title] 二
[a15-p5-i2:sentence] 国家公務員共済組合法（昭和三十三年法律第百二十八号）第二十一条第二項第二号（設立及び業務）に掲げる業務に係る国家公務員共済組合法施行令（昭和三十三年政令第二百七号）第九条の四第一号（厚生年金保険給付積立金等及び退職等年金給付積立金等の管理及び運用に関する契約）に掲げる契約
[a15-p5-i3:title] 三
[a15-p5-i3:sentence] 地方公務員等共済組合法（昭和三十七年法律第百五十二号）第三条の二第一項第三号（組合の業務）に規定する退職等年金給付組合積立金の積立ての業務に係る地方公務員等共済組合法施行令（昭和三十七年政令第三百五十二号）第十六条の三第一号（資金の運用に関する契約）（同令第二十条（準用規定）において準用する場合を含む。）に掲げる契約
[a15-p5-i4:title] 四
[a15-p5-i4:sentence] 地方公務員等共済組合法第三十八条の二第二項第四号（地方公務員共済組合連合会）に規定する退職等年金給付調整積立金の管理及び運用に関する事務に係る業務に係る地方公務員等共済組合法施行令第二十一条の三（準用規定）において準用する同令第十六条の三第一号に掲げる契約
[a15-p5-i5:title] 五
[a15-p5-i5:sentence] 日本私立学校振興・共済事業団法第二十三条第一項第八号（業務）に掲げる業務に係る信託の契約
