source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260831
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-31
article: 139-4
title: 第百三十九条の四
deleted: false

[a139-4:caption] （資産に係る控除対象外消費税額等の損金算入）
[a139-4:title] 第百三十九条の四
[a139-4-p1:sentence] 内国法人の当該事業年度（消費税法第三十条第二項（仕入れに係る消費税額の控除）に規定する課税売上割合に準ずる割合として財務省令で定めるところにより計算した割合が百分の八十以上である事業年度に限る。）において資産に係る控除対象外消費税額等が生じた場合において、その生じた資産に係る控除対象外消費税額等の合計額につき、その内国法人が当該事業年度において損金経理をしたときは、当該損金経理をした金額は、当該事業年度の所得の金額の計算上、損金の額に算入する。
[a139-4-p2:number] ２
[a139-4-p2:sentence] 内国法人の当該事業年度（前項に規定する事業年度を除く。）において生じた資産に係る控除対象外消費税額等が次に掲げる場合に該当する場合において、その該当する資産に係る控除対象外消費税額等の合計額につき、その内国法人が当該事業年度において損金経理をしたときは、当該損金経理をした金額は、当該事業年度の所得の金額の計算上、損金の額に算入する。
[a139-4-p2-i1:title] 一
[a139-4-p2-i1:sentence] 棚卸資産に係るものである場合
[a139-4-p2-i2:title] 二
[a139-4-p2-i2:sentence] 消費税法第五条第一項（納税義務者）に規定する特定課税仕入れに係るものである場合
[a139-4-p2-i3:title] 三
[a139-4-p2-i3:sentence] 二十万円未満である場合
[a139-4-p3:number] ３
[a139-4-p3:sentence] 内国法人の当該事業年度において生じた資産に係る控除対象外消費税額等の合計額（前二項の規定により損金の額に算入される金額を除く。以下この条において「繰延消費税額等」という。）につき当該事業年度の所得の金額の計算上損金の額に算入する金額は、その内国法人が当該繰延消費税額等につき当該事業年度において損金経理をした金額のうち、当該繰延消費税額等を六十で除しこれに当該事業年度の月数を乗じて計算した金額の二分の一に相当する金額に達するまでの金額とする。
[a139-4-p4:number] ４
[a139-4-p4:sentence] 内国法人の当該事業年度前の各事業年度において生じた繰延消費税額等（適格合併、適格分割、適格現物出資又は適格現物分配（以下この条において「適格組織再編成」という。）により被合併法人、分割法人、現物出資法人又は現物分配法人（以下この項において「被合併法人等」という。）から引継ぎを受けた当該被合併法人等の各事業年度において生じた繰延消費税額等（以下この項において「承継繰延消費税額等」という。）を含むものとし、適格分割、適格現物出資又は適格現物分配（適格現物分配にあつては、残余財産の全部の分配を除く。以下この条において「適格分割等」という。）により分割承継法人、被現物出資法人又は被現物分配法人（以下この条において「分割承継法人等」という。）に引き継いだ繰延消費税額等を除く。以下この項において同じ。）につき当該事業年度の所得の金額の計算上損金の額に算入する金額は、その内国法人が当該繰延消費税額等につき当該事業年度において損金経理をした金額（以下この条において「損金経理額」という。）のうち、当該繰延消費税額等を六十で除しこれに当該事業年度の月数を乗じて計算した金額（承継繰延消費税額等につき当該適格組織再編成の日の属する事業年度において当該金額を計算する場合にあつては、当該承継繰延消費税額等を六十で除しこれにその日から当該事業年度終了の日までの期間の月数を乗じて計算した金額）に達するまでの金額とする。
[a139-4-p5:number] ５
