source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260712
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-12
article: 13
title: 第十三条
deleted: false

[a13:caption] （減価償却資産の範囲）
[a13:title] 第十三条
[a13-p1:sentence] 法第二条第二十三号（定義）に規定する政令で定める資産は、棚卸資産、有価証券及び繰延資産以外の資産のうち次に掲げるもの（事業の用に供していないもの及び時の経過によりその価値の減少しないものを除く。）とする。
[a13-p1-i1:title] 一
[a13-p1-i1:sentence] 建物及びその附属設備（暖冷房設備、照明設備、通風設備、昇降機その他建物に附属する設備をいう。）
[a13-p1-i2:title] 二
[a13-p1-i2:sentence] 構築物（ドック、橋、岸壁、桟橋、軌道、貯水池、坑道、煙突その他土地に定着する土木設備又は工作物をいう。）
[a13-p1-i3:title] 三
[a13-p1-i3:sentence] 機械及び装置
[a13-p1-i4:title] 四
[a13-p1-i4:sentence] 船舶
[a13-p1-i5:title] 五
[a13-p1-i5:sentence] 航空機
[a13-p1-i6:title] 六
[a13-p1-i6:sentence] 車両及び運搬具
[a13-p1-i7:title] 七
[a13-p1-i7:sentence] 工具、器具及び備品（観賞用、興行用その他これらに準ずる用に供する生物を含む。）
[a13-p1-i8:title] 八
[a13-p1-i8:sentence] 次に掲げる無形固定資産
[a13-p1-i8-s1-1:title] イ
[a13-p1-i8-s1-1:sentence] 鉱業権（租鉱権及び採石権その他土石を採掘し又は採取する権利（ロに掲げる無形固定資産を除く。）を含む。）
[a13-p1-i8-s1-2:title] ロ
[a13-p1-i8-s1-2:sentence] 貯留権（二酸化炭素の貯留事業に関する法律（令和六年法律第三十八号）第二条第八項（定義）に規定する試掘権を含む。）
[a13-p1-i8-s1-3:title] ハ
[a13-p1-i8-s1-3:sentence] 漁業権（入漁権を含む。）
[a13-p1-i8-s1-4:title] ニ
[a13-p1-i8-s1-4:sentence] ダム使用権
[a13-p1-i8-s1-5:title] ホ
[a13-p1-i8-s1-5:sentence] 水利権
[a13-p1-i8-s1-6:title] ヘ
[a13-p1-i8-s1-6:sentence] 特許権
[a13-p1-i8-s1-7:title] ト
[a13-p1-i8-s1-7:sentence] 実用新案権
[a13-p1-i8-s1-8:title] チ
[a13-p1-i8-s1-8:sentence] 意匠権
[a13-p1-i8-s1-9:title] リ
[a13-p1-i8-s1-9:sentence] 商標権
[a13-p1-i8-s1-10:title] ヌ
[a13-p1-i8-s1-10:sentence] ソフトウエア
[a13-p1-i8-s1-11:title] ル
[a13-p1-i8-s1-11:sentence] 育成者権
[a13-p1-i8-s1-12:title] ヲ
[a13-p1-i8-s1-12:sentence] 公共施設等運営権
[a13-p1-i8-s1-13:title] ワ
[a13-p1-i8-s1-13:sentence] 樹木採取権
[a13-p1-i8-s1-14:title] カ
[a13-p1-i8-s1-14:sentence] 漁港水面施設運営権
[a13-p1-i8-s1-15:title] ヨ
[a13-p1-i8-s1-15:sentence] 営業権
[a13-p1-i8-s1-16:title] タ
