source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260712
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-12
article: 155-51
title: 第百五十五条の五十一
deleted: false

[a155-51:caption] （無国籍共同支配会社等に係る再計算国際最低課税額）
[a155-51:title] 第百五十五条の五十一
[a155-51-p1:sentence] 第百五十五条の四十四第一項から第三項まで（無国籍構成会社等に係る再計算国際最低課税額）の規定は、法第八十二条の三第四項第四号ロ（国際最低課税額）に規定する政令で定める金額について準用する。
[a155-51-p1:sentence] この場合において、第百五十五条の四十四第二項中「属する無国籍構成会社等」とあるのは「係る無国籍共同支配会社等」と、「（無国籍構成会社等」とあるのは「（無国籍共同支配会社等」と、「当該無国籍構成会社等」とあるのは「当該無国籍共同支配会社等」と、同条第三項中「無国籍構成会社等」とあるのは「無国籍共同支配会社等」と読み替えるものとする。
[a155-51-p2:number] ２
[a155-51-p2:sentence] 第百五十五条の四十四第四項から第七項までの規定は、特定多国籍企業グループ等に係る無国籍共同支配会社等に係る前項において準用する同条第一項に規定する再計算国際最低課税額の計算について準用する。
[a155-51-p2:sentence] この場合において、同条第四項中「前項の」とあるのは「第百五十五条の五十一第一項（無国籍共同支配会社等に係る再計算国際最低課税額）において準用する前項の」と、「前三項」とあるのは「同条第一項において準用する前三項」と、「第四項」とあるのは「第百五十五条の五十一第二項（無国籍共同支配会社等に係る再計算国際最低課税額）において準用する第四項」と、「第五項第二号」とあるのは「第百五十五条の五十一第二項において準用する第五項第二号」と、「第五項第三号」とあるのは「第百五十五条の五十一第二項において準用する第五項第三号」と、「同条第二項第四号イ」とあるのは「法第八十二条の三第四項第四号イ」と、同条第五項第一号イ中「無国籍構成会社等の特定多国籍企業グループ等に属さない」とあるのは「無国籍共同支配会社等に係る共同支配会社等以外の」と、同項第二号中「第三項」とあるのは「第百五十五条の五十一第一項において準用する第三項」と、同条第六項中「第百五十五条の二十四第一項（」とあり、及び「第百五十五条の二十四第一項第一号ニ（」とあるのは「第百五十五条の二十四第七項（」と、「特例）の」とあるのは「特例）において準用する同条第一項の」と、「特例）に」とあるのは「特例）において準用する同条第一項第一号ニに」と、「第百五十五条の二十四第一項第二号ニ」とあるのは「第百五十五条の二十四第七項において準用する同条第一項第二号ニ」と読み替えるものとする。
