source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260803
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-03
article: 155-2
title: 第百五十五条の二
deleted: false

[a155-2:caption] （欠損金の繰戻しによる還付）
[a155-2:title] 第百五十五条の二
[a155-2-p1:sentence] 法第八十条第四項（欠損金の繰戻しによる還付）に規定する政令で定める事実は、次に掲げる事実（通算法人にあつては、第二号に掲げる事実）とする。
[a155-2-p1-i1:title] 一
[a155-2-p1-i1:sentence] 事業の全部の相当期間の休止又は重要部分の譲渡で、これらの事実が生じたことにより法第八十条第四項に規定する欠損金額につき法第五十七条第一項（欠損金の繰越し）の規定の適用を受けることが困難となると認められるもの
[a155-2-p1-i2:title] 二
[a155-2-p1-i2:sentence] 再生手続開始の決定
[a155-2-p2:number] ２
[a155-2-p2:sentence] 法第八十条第五項に規定する政令で定める災害は、冷害、雪害、干害、落雷、噴火その他の自然現象の異変による災害及び鉱害、火薬類の爆発その他の人為による異常な災害並びに害虫、害獣その他の生物による異常な災害とする。
[a155-2-p3:number] ３
[a155-2-p3:sentence] 法第八十条第五項に規定する政令で定める繰延資産は、第十四条第一項第六号（繰延資産の範囲）に掲げる繰延資産のうち他の者の有する固定資産を利用するために支出されたものとする。
[a155-2-p4:number] ４
[a155-2-p4:sentence] 法第八十条第五項に規定する損失の額で政令で定めるものは、棚卸資産、固定資産又は前項に規定する繰延資産について生じた次に掲げる損失の額（保険金、損害賠償金その他これらに類するものにより補塡されるものを除く。）の合計額とする。
[a155-2-p4-i1:title] 一
[a155-2-p4-i1:sentence] 法第八十条第五項に規定する災害（以下この項において「災害」という。）により当該資産が滅失し、若しくは損壊したこと又は災害による価値の減少に伴い当該資産の帳簿価額を減額したことにより生じた損失の額（その滅失、損壊又は価値の減少による当該資産の取壊し又は除去の費用その他の付随費用に係る損失の額を含む。）
[a155-2-p4-i2:title] 二
[a155-2-p4-i2:sentence] 災害により当該資産が損壊し、又はその価値が減少した場合その他災害により当該資産を事業の用に供することが困難となつた場合において、その災害のやんだ日の翌日から一年を経過した日の前日までに支出する次に掲げる費用その他これらに類する費用に係る損失の額
[a155-2-p4-i2-s1-1:title] イ
[a155-2-p4-i2-s1-1:sentence] 災害により生じた土砂その他の障害物を除去するための費用
[a155-2-p4-i2-s1-2:title] ロ
[a155-2-p4-i2-s1-2:sentence] 当該資産の原状回復のための修繕費
[a155-2-p4-i2-s1-3:title] ハ
[a155-2-p4-i2-s1-3:sentence] 当該資産の損壊又はその価値の減少を防止するための費用
[a155-2-p4-i3:title] 三
[a155-2-p4-i3:sentence] 災害により当該資産につき現に被害が生じ、又はまさに被害が生ずるおそれがあると見込まれる場合において、当該資産に係る被害の拡大又は発生を防止するため緊急に必要な措置を講ずるための費用に係る損失の額
