source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260905
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-09-05
article: 119-11
title: 第百十九条の十一
deleted: false

[a119-11:caption] （有価証券の区分変更等によるみなし譲渡）
[a119-11:title] 第百十九条の十一
[a119-11-p1:sentence] 法第六十一条の二第二十三項（有価証券の譲渡益又は譲渡損の益金又は損金算入）に規定する政令で定める有価証券は、次の各号に掲げる有価証券とし、同項に規定する政令で定める事実は、当該各号に掲げる有価証券の区分に応じ当該各号に定める事実とする。
[a119-11-p1-i1:title] 一
[a119-11-p1-i1:sentence] 法第六十一条の三第一項第一号（売買目的有価証券の評価益又は評価損の益金又は損金算入等）に規定する売買目的有価証券（次項において「売買目的有価証券」という。）
[a119-11-p1-i1:sentence] 次に掲げる事実
[a119-11-p1-i1-s1-1:title] イ
[a119-11-p1-i1-s1-1:sentence] 第百十九条の二第二項第二号（有価証券の一単位当たりの帳簿価額の算出の方法）に規定する場合に該当することとなつたこと。
[a119-11-p1-i1-s1-2:title] ロ
[a119-11-p1-i1-s1-2:sentence] 法第六十一条の三第一項第一号に規定する目的で有価証券の売買を行う業務（第三号ロにおいて「短期売買業務」という。）の全部を廃止したこと。
[a119-11-p1-i2:title] 二
[a119-11-p1-i2:sentence] 第百十九条の二第二項に規定する満期保有目的等有価証券（同項第二号に掲げる株式又は出資に該当するものに限る。）
[a119-11-p1-i2:sentence] 同号に規定する場合に該当しなくなつたこと。
[a119-11-p1-i3:title] 三
[a119-11-p1-i3:sentence] 第百十九条の二第二項に規定するその他有価証券
[a119-11-p1-i3:sentence] 次に掲げる事実
[a119-11-p1-i3-s1-1:title] イ
[a119-11-p1-i3-s1-1:sentence] 第百十九条の二第二項第二号に規定する場合に該当することとなつたこと。
[a119-11-p1-i3-s1-2:title] ロ
[a119-11-p1-i3-s1-2:sentence] 法令の規定に従つて新たに短期売買業務を行うこととなつたことに伴い、当該その他有価証券を短期売買業務に使用することとなつたこと。
[a119-11-p1-i4:title] 四
[a119-11-p1-i4:sentence] 社債、株式等の振替に関する法律（平成十三年法律第七十五号）第九十条第一項（定義）に規定する分離適格振替国債である有価証券（第三項及び第四項において「分離適格振替有価証券」という。）
[a119-11-p1-i4:sentence] 同条第一項に規定する元利分離が行われたこと。
[a119-11-p1-i5:title] 五
[a119-11-p1-i5:sentence] 社債、株式等の振替に関する法律第九十条第二項に規定する分離元本振替国債である有価証券（第三項及び第四項において「分離元本振替有価証券」という。）及び同条第三項に規定する分離利息振替国債である有価証券（第三項及び第四項において「分離利息振替有価証券」という。）
[a119-11-p1-i5:sentence] 同法第九十四条第一項（元利統合手続）に規定する統合が行われたこと。
[a119-11-p2:number] ２
[a119-11-p2:sentence] 内国法人の有する前項第一号から第三号までに掲げる有価証券についてそれぞれ同項第一号から第三号までに定める事実が生じた場合には、その事実が生じた時において、当該有価証券をその時における価額（第三号及び第四号に掲げる事実が生じた場合のその有価証券については、その事実が生じた時の直前におけるその有価証券の帳簿価額）により譲渡し、かつ、次の各号に掲げる事実の区分に応じ当該各号に定める有価証券を当該価額により取得したものとみなして、その内国法人の各事業年度の所得の金額を計算する。
[a119-11-p2-i1:title] 一
[a119-11-p2-i1:sentence] 前項第一号イに掲げる事実
[a119-11-p2-i1:sentence] 第百十九条の二第二項に規定する満期保有目的等有価証券（次号及び第四号において「満期保有目的等有価証券」という。）
[a119-11-p2-i2:title] 二
[a119-11-p2-i2:sentence] 前項第一号ロに掲げる事実
[a119-11-p2-i2:sentence] 満期保有目的等有価証券（その事実が生じた時において取得するものとした場合に満期保有目的等有価証券に該当することとなるもの（以下この号において「満期保有目的該当有価証券」という。）に限る。）又は第百十九条の二第二項に規定するその他有価証券（満期保有目的該当有価証券を除く。）
[a119-11-p2-i3:title] 三
[a119-11-p2-i3:sentence] 前項第二号に定める事実
[a119-11-p2-i3:sentence] 売買目的有価証券（その事実が生じた時において取得するものとした場合に売買目的有価証券に該当することとなるもの（以下この号において「売買目的該当有価証券」という。）に限る。）又は第百十九条の二第二項に規定するその他有価証券（売買目的該当有価証券を除く。）
[a119-11-p2-i4:title] 四
[a119-11-p2-i4:sentence] 前項第三号イに掲げる事実
[a119-11-p2-i4:sentence] 満期保有目的等有価証券
[a119-11-p2-i5:title] 五
[a119-11-p2-i5:sentence] 前項第三号ロに掲げる事実
[a119-11-p2-i5:sentence] 売買目的有価証券
[a119-11-p3:number] ３
[a119-11-p3:sentence] 内国法人の有する分離適格振替有価証券について第一項第四号に定める事実が生じた場合には、当該事実が生じた時において、当該分離適格振替有価証券を当該事実が生じた時の直前の帳簿価額により譲渡し、かつ、当該分離適格振替有価証券に係る分離元本振替有価証券及び分離利息振替有価証券をそれぞれ分離元本簿価（当該分離適格振替有価証券の当該帳簿価額に第一号に掲げる金額のうちに第二号に掲げる金額の占める割合を乗じて計算した金額をいう。）及び分離利息簿価（当該分離適格振替有価証券の当該帳簿価額に第一号に掲げる金額のうちに第三号に掲げる金額の占める割合を乗じて計算した金額をいう。）により取得したものとみなして、その内国法人の各事業年度の所得の金額を計算する。
[a119-11-p3:sentence] この場合において、当該分離元本振替有価証券及び分離利息振替有価証券は、当該分離適格振替有価証券と区分（第百十九条の二第二項又は第三項の有価証券の区分をいう。次項において同じ。）を同じくする有価証券とみなす。
[a119-11-p3-i1:title] 一
[a119-11-p3-i1:sentence] 当該分離適格振替有価証券について社債、株式等の振替に関する法律第九十三条第一項（元利分離手続）の申請（同法第四十八条（日本銀行が国債の振替に関する業務を営む場合の特例）の規定による読替え後の同法第九十三条第八項の規定による元利分離の決定を含む。）が行われた時（次号及び第三号において「分離請求時」という。）における分離元本振替有価証券の価額と分離利息振替有価証券の価額の総額との合計額
[a119-11-p3-i2:title] 二
[a119-11-p3-i2:sentence] 分離請求時における当該分離元本振替有価証券の価額
[a119-11-p3-i3:title] 三
[a119-11-p3-i3:sentence] 分離請求時における当該分離利息振替有価証券の価額
[a119-11-p4:number] ４
[a119-11-p4:sentence] 内国法人の有する分離元本振替有価証券及び分離利息振替有価証券（当該分離元本振替有価証券と区分を同じくするものに限る。以下この項において同じ。）について第一項第五号に定める事実が生じた場合には、当該事実が生じた時において、当該分離元本振替有価証券及び分離利息振替有価証券をそれぞれ当該事実が生じた時の直前の帳簿価額により譲渡し、かつ、当該分離元本振替有価証券及び分離利息振替有価証券に係る分離適格振替有価証券を当該分離元本振替有価証券及び分離利息振替有価証券の当該帳簿価額の合計額により取得したものとみなして、その内国法人の各事業年度の所得の金額を計算する。
[a119-11-p4:sentence] この場合において、当該分離適格振替有価証券は、当該分離元本振替有価証券及び分離利息振替有価証券と区分を同じくする有価証券とみなす。
