source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260701
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-01
article: 155-22
title: 第百五十五条の二十二
deleted: false

[a155-22:caption] （銀行等に係る個別計算所得等の金額の計算）
[a155-22:title] 第百五十五条の二十二
[a155-22-p1:sentence] 銀行等（構成会社等のうち、銀行法第二条第一項（定義等）に規定する銀行、保険業法第二条第二項（定義）に規定する保険会社若しくはこれらに準ずるもの又は我が国以外の国若しくは地域におけるこれらに相当するものをいう。次項において同じ。）が、各対象会計年度においてその発行する特定金融商品（銀行業又は保険業に関する規制に従つて会社等が発行する金融商品のうち、一定の事実が生じた場合に株式への転換が行われるものその他の財務省令で定めるものをいう。同項において同じ。）に係る金銭等（金銭その他の財産をいう。同項において同じ。）の分配を行うことにより純資産の額が減少した場合には、当該対象会計年度に係る構成会社等個別計算所得等の金額の計算については、その減少した部分の金額のうち当期純損益金額に係る費用の額としていない金額を当該対象会計年度の特例適用前個別計算所得等の金額から減算し、又は第百五十五条の十八第二項（第十三号に係る部分に限る。）（個別計算所得等の金額の計算）に規定する加算調整額にはその減少した部分の金額のうち当期純損益金額に係る費用の額としている金額を含まないものとする。
[a155-22-p2:number] ２
[a155-22-p2:sentence] 構成会社等が、各対象会計年度において銀行等が発行した特定金融商品に係る金銭等の分配を受けることによりその純資産の額が増加した場合には、当該対象会計年度に係る構成会社等個別計算所得等の金額の計算については、その増加した部分の金額のうち当期純損益金額に係る収益の額又は利益の額としていない金額を当該対象会計年度の特例適用前個別計算所得等の金額に加算し、又は第百五十五条の十八第三項（第二号に係る部分に限る。）に規定する減算調整額にはその増加した部分の金額のうち当期純損益金額に係る収益の額としている金額を含まないものとする。
[a155-22-p3:number] ３
[a155-22-p3:sentence] 前二項の規定は、共同支配会社等の共同支配会社等個別計算所得等の金額の計算について準用する。
[a155-22-p3:sentence] この場合において、第一項中「から」とあるのは「（第百五十五条の十八第一項第二号（個別計算所得等の金額の計算）に規定する特例適用前個別計算所得等の金額をいう。次項において同じ。）から」と、「第百五十五条の十八第二項」とあるのは「同条第四項において準用する同条第二項」と、前項中「第百五十五条の十八第三項」とあるのは「第百五十五条の十八第四項において準用する同条第三項」と読み替えるものとする。
