source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260727
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-27
article: 180
title: 第百八十条
deleted: false

[a180:caption] （国内に源泉がある所得）
[a180:title] 第百八十条
[a180-p1:sentence] 法第百三十八条第一項第六号（国内源泉所得）に規定する政令で定める所得は、次に掲げる所得とする。
[a180-p1-i1:title] 一
[a180-p1-i1:sentence] 国内において行う業務又は国内にある資産に関し受ける保険金、補償金又は損害賠償金（これらに類するものを含む。）に係る所得
[a180-p1-i2:title] 二
[a180-p1-i2:sentence] 国内にある資産の贈与を受けたことによる所得
[a180-p1-i3:title] 三
[a180-p1-i3:sentence] 国内において発見された埋蔵物又は国内において拾得された遺失物に係る所得
[a180-p1-i4:title] 四
[a180-p1-i4:sentence] 国内において行う懸賞募集に基づいて懸賞として受ける金品その他の経済的な利益に係る所得
[a180-p1-i5:title] 五
[a180-p1-i5:sentence] 前各号に掲げるもののほか、国内において行う業務又は国内にある資産に関し供与を受ける経済的な利益に係る所得
