source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260702
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-02
article: 113
title: 第百十三条
deleted: false

[a113:caption] （引継対象外未処理欠損金額の計算に係る特例）
[a113:title] 第百十三条
[a113-p1:sentence] 法第五十七条第二項（欠損金の繰越し）の内国法人は、次の各号に掲げる場合に該当する場合には、同項の適格合併又は残余財産の確定に係る同項に規定する被合併法人等（以下この項において「被合併法人等」という。）の同条第三項各号に掲げる欠損金額は、次の各号に掲げる場合の区分に応じ当該各号に定めるところによることができる。
[a113-p1-i1:title] 一
[a113-p1-i1:sentence] 当該被合併法人等の法第五十七条第三項第一号に規定する支配関係事業年度（以下この項において「支配関係事業年度」という。）の前事業年度終了の時における時価純資産価額（その有する資産の価額の合計額からその有する負債（新株予約権及び株式引受権に係る義務を含む。以下この号において同じ。）の価額の合計額を減算した金額をいう。以下この項及び次項において同じ。）が簿価純資産価額（その有する資産の帳簿価額の合計額からその有する負債の帳簿価額の合計額を減算した金額をいう。以下この項において同じ。）以上である場合において、当該時価純資産価額から当該簿価純資産価額を減算した金額（次号において「時価純資産超過額」という。）が当該被合併法人等の当該支配関係事業年度開始の日前十年以内に開始した各事業年度において生じた欠損金額（当該支配関係事業年度開始の時までに同条第二項の規定により当該被合併法人等の欠損金額とみなされたものを含むものとし、同条第一項の規定により当該支配関係事業年度前の各事業年度の所得の金額の計算上損金の額に算入されたもの、法第五十八条（青色申告書を提出しなかつた事業年度の欠損金の特例）の規定の適用がある欠損金額及び法第八十条（欠損金の繰戻しによる還付）の規定により還付を受けるべき金額の計算の基礎となつたもの（同条第十二項又は第十三項の規定の適用がある場合には、これらの規定により還付を受けるべき金額の計算の基礎となつた金額とされたもの）並びに当該支配関係事業年度開始の時までに法第五十七条第四項から第六項まで、第八項又は第九項の規定によりないものとされたものを除く。以下この項において「支配関係前未処理欠損金額」という。）の合計額以上であるとき又は当該被合併法人等の支配関係前未処理欠損金額がないとき
[a113-p1-i1:sentence] 同条第三項各号に掲げる欠損金額は、ないものとする。
[a113-p1-i2:title] 二
[a113-p1-i2:sentence] 当該被合併法人等の支配関係事業年度の前事業年度終了の時における時価純資産超過額が当該被合併法人等の支配関係前未処理欠損金額の合計額に満たない場合
[a113-p1-i2:sentence] 法第五十七条第三項第一号に掲げる欠損金額は当該合計額から当該時価純資産超過額を控除した金額（以下この号において「制限対象金額」という。）が当該支配関係前未処理欠損金額のうち最も古いものから順次成るものとした場合に制限対象金額を構成するものとされた支配関係前未処理欠損金額があることとなる事業年度（当該被合併法人等の同項第一号の前十年内事業年度（次号において「被合併法人等前十年内事業年度」という。）に該当する事業年度に限る。）ごとにイに掲げる金額からロに掲げる金額を控除した金額とし、同項第二号に掲げる欠損金額はないものとする。
[a113-p1-i2-s1-1:title] イ
[a113-p1-i2-s1-1:sentence] 当該事業年度の支配関係前未処理欠損金額のうち制限対象金額を構成するものとされた部分に相当する金額
[a113-p1-i2-s1-2:title] ロ
[a113-p1-i2-s1-2:sentence] 当該事業年度の支配関係前未処理欠損金額のうち、法第五十七条第一項の規定により当該支配関係事業年度から当該適格合併の日の前日又は当該残余財産の確定の日の属する事業年度までの各事業年度の所得の金額の計算上損金の額に算入された金額及び当該各事業年度において同条第四項から第六項まで、第八項又は第九項の規定によりないものとされたもの
[a113-p1-i3:title] 三
