source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260831
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-31
article: 119-7-2
title: 第百十九条の七の二
deleted: false

[a119-7-2:caption] （親法人の保有関係等）
[a119-7-2:title] 第百十九条の七の二
[a119-7-2-p1:sentence] 法第六十一条の二第二項（有価証券の譲渡益又は譲渡損の益金又は損金算入）に規定する政令で定める関係は、合併の直前に当該合併に係る合併法人と当該合併法人以外の法人との間に当該法人による完全支配関係がある場合の当該完全支配関係とする。
[a119-7-2-p2:number] ２
[a119-7-2-p2:sentence] 法第六十一条の二第二項に規定する政令で定めるものは、第四条の三第二項第二号ロ（適格組織再編成における株式の保有関係等）に掲げる関係がある合併とする。
[a119-7-2-p3:number] ３
[a119-7-2-p3:sentence] 法第六十一条の二第四項に規定する政令で定める関係は、分割型分割の直前に当該分割型分割に係る分割承継法人と当該分割承継法人以外の法人との間に当該法人による完全支配関係がある場合の当該完全支配関係とする。
[a119-7-2-p4:number] ４
[a119-7-2-p4:sentence] 法第六十一条の二第九項に規定する政令で定める関係は、株式交換の直前に当該株式交換に係る株式交換完全親法人と当該株式交換完全親法人以外の法人との間に当該法人による完全支配関係がある場合の当該完全支配関係とする。
[a119-7-2-p5:number] ５
[a119-7-2-p5:sentence] 法第六十一条の二第九項に規定する政令で定めるものは、第四条の三第十八項第二号に規定する株主均等割合保有関係がある株式交換とする。
