source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260712
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-12
article: 122-2
title: 第百二十二条の二
deleted: false

[a122-2:caption] （外貨建資産等の評価換えをした場合のみなし取得による換算）
[a122-2:title] 第百二十二条の二
[a122-2-p1:sentence] 内国法人がその有する法第六十一条の九第一項（外貨建資産等の期末換算差益又は期末換算差損の益金又は損金算入等）に規定する外貨建資産等（次に掲げる資産又は負債を除く。以下この条及び次条において「外貨建資産等」という。）につき、評価換え等（法第二十五条第二項（資産の評価益）若しくは第三十三条第二項若しくは第三項（資産の評価損）の規定の適用を受ける評価換え又は民事再生等評価換え（第百十九条の三第二項（移動平均法を適用する有価証券について評価換え等があつた場合の一単位当たりの帳簿価額の算出の特例）に規定する民事再生等評価換えをいう。以下この条において同じ。）をいう。）又は非適格株式交換等時価評価（第百十九条の三第三項に規定する非適格株式交換等時価評価をいう。）若しくは時価評価（第百十九条の三第四項に規定する時価評価をいう。）をした場合には、その外貨建資産等の取得又は発生の基因となつた外貨建取引は、当該評価換え等又は非適格株式交換等時価評価若しくは時価評価に係る評価の時（当該評価換え等が民事再生等評価換えである場合には、法第二十五条第三項に規定する事実又は法第三十三条第四項に規定する事実が生じた時）において行つたものとみなして、法第六十一条の八第一項（外貨建取引の換算）及び第六十一条の九第一項の規定を適用する。
[a122-2-p1-i1:title] 一
[a122-2-p1-i1:sentence] 法第六十一条の八第二項の規定の適用を受けた資産又は負債
[a122-2-p1-i2:title] 二
[a122-2-p1-i2:sentence] 法第六十一条の六第一項第一号（繰延ヘッジ処理による利益額又は損失額の繰延べ）に規定する資産又は負債につき外国為替の売買相場の変動による価額の変動に伴つて生ずるおそれのある損失の額を減少させるため同条第四項に規定するデリバティブ取引等を行つた場合（当該デリバティブ取引等につき同条第一項の規定の適用を受けている場合に限る。）における当該資産又は負債
[a122-2-p1-i3:title] 三
[a122-2-p1-i3:sentence] 法第六十一条の七第一項（時価ヘッジ処理による売買目的外有価証券の評価益又は評価損の計上）に規定する売買目的外有価証券につき外国為替の売買相場の変動による価額の変動に伴つて生ずるおそれのある損失の額を減少させるため同項に規定するデリバティブ取引等を行つた場合（当該デリバティブ取引等につき同項の規定の適用を受けている場合に限る。）における当該売買目的外有価証券
