source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260831
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-31
article: 119-12
title: 第百十九条の十二
deleted: false

[a119-12:caption] （売買目的有価証券の範囲）
[a119-12:title] 第百十九条の十二
[a119-12-p1:sentence] 法第六十一条の三第一項第一号（売買目的有価証券の評価益又は評価損の益金又は損金算入等）に規定する政令で定めるものは、次に掲げる有価証券（第百十九条の二第二項第二号（有価証券の一単位当たりの帳簿価額の算出の方法）に掲げる株式及び出資に該当するものを除く。）とする。
[a119-12-p1-i1:title] 一
[a119-12-p1-i1:sentence] 内国法人が取得した有価証券（次号から第四号までに掲げる有価証券に該当するものを除く。）のうち、短期的な価格の変動を利用して利益を得る目的（以下この号及び次号において「短期売買目的」という。）で行う取引に専ら従事する者が短期売買目的でその取得の取引を行つたもの（以下この号において「専担者売買有価証券」という。）及びその取得の日において短期売買目的で取得したものである旨を財務省令で定めるところにより帳簿書類に記載したもの（専担者売買有価証券を除く。）
[a119-12-p1-i2:title] 二
[a119-12-p1-i2:sentence] 金銭の信託（法第十二条第一項ただし書（信託財産に属する資産及び負債並びに信託財産に帰せられる収益及び費用の帰属）に規定する信託を除く。）のうち、その契約を締結したことに伴いその信託財産となる金銭を支出した日において、その信託財産として短期売買目的の有価証券を取得する旨を財務省令で定めるところにより帳簿書類に記載したもののその信託財産に属する有価証券
[a119-12-p1-i3:title] 三
[a119-12-p1-i3:sentence] 適格合併、適格分割、適格現物出資又は適格現物分配により被合併法人、分割法人、現物出資法人又は現物分配法人（以下この号において「被合併法人等」という。）から移転を受けた有価証券のうち、その移転の直前に当該被合併法人等において前二号又は次号に掲げる有価証券とされていたもの
[a119-12-p1-i4:title] 四
[a119-12-p1-i4:sentence] 内国法人が第百十九条第一項第五号、第六号、第八号、第九号又は第十一号（有価証券の取得価額）に規定する合併、分割型分割、株式分配、株式交換又は株式移転（以下この号において「合併等」という。）により交付を受けた当該合併等に係る合併法人若しくは同項第五号に規定する親法人、分割承継法人若しくは同項第六号に規定する親法人、同項第八号に規定する完全子法人、株式交換完全親法人若しくは同項第九号に規定する親法人又は株式移転完全親法人の株式（出資を含む。以下この号において同じ。）で、その交付の基因となつた当該合併等に係る被合併法人、分割法人、現物分配法人、株式交換完全子法人又は株式移転完全子法人の株式が前三号に掲げる有価証券とされていたもの
