source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260810
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-10
article: 71-3
title: 第七十一条の三
deleted: false

[a71-3:caption] （確定した数の株式を交付する旨の定めに基づいて支給する給与に係る費用の額等）
[a71-3:title] 第七十一条の三
[a71-3-p1:sentence] 内国法人の役員の職務につき、所定の時期に、確定した数の株式（出資を含む。以下この条において同じ。）又は新株予約権を交付する旨の定めに基づいて支給する給与（法第三十四条第一項第一号（役員給与の損金不算入）に規定する定期同額給与、同条第五項に規定する業績連動給与及び第六十九条第三項各号（定期同額給与の範囲等）に掲げる給与を除く。以下この条において「確定数給与」という。）の支給として行う株式又は新株予約権の交付が正常な取引条件で行われた場合には、当該確定数給与に係る費用の額は、法第五十四条第一項（譲渡制限付株式を対価とする費用の帰属事業年度の特例）に規定する特定譲渡制限付株式若しくは承継譲渡制限付株式又は法第五十四条の二第一項（新株予約権を対価とする費用の帰属事業年度の特例等）に規定する特定新株予約権若しくは承継新株予約権による給与を除き、その交付した株式又は新株予約権と銘柄を同じくする株式又は新株予約権の当該定めをした日における一単位当たりの価額にその交付した数を乗じて計算した金額（その交付に際してその役員から払い込まれる金銭の額及び給付を受ける金銭以外の資産（その職務につきその役員に生ずる債権を除く。）の価額を除く。次項において「交付決議時価額」という。）に相当する金額とする。
[a71-3-p2:number] ２
[a71-3-p2:sentence] 確定数給与の支給として行う株式又は新株予約権の交付（正常な取引条件で行われたものに限る。）に係る法第六十一条の二第一項（有価証券の譲渡益又は譲渡損の益金又は損金算入）の規定又は第八条第一項（資本金等の額）の規定の適用については、法第六十一条の二第一項第一号に掲げる金額又は第八条第一項第一号に規定する対価の額若しくは同項第一号の二に規定する費用の額は、交付決議時価額に相当する金額とする。
