source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260712
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-12
article: 118-2
title: 第百十八条の二
deleted: false

[a118-2:caption] （契約者配当の損金算入額）
[a118-2:title] 第百十八条の二
[a118-2-p1:sentence] 法第六十条第一項ただし書（保険会社の契約者配当の損金算入）に規定する政令で定める金額は、内国法人である生命保険会社で法第二十三条（受取配当等の益金不算入）の規定の適用を受けるものの第一号に掲げる金額から第二号に掲げる金額を控除した金額とする。
[a118-2-p1-i1:title] 一
[a118-2-p1-i1:sentence] 当該事業年度において保険契約に基づき保険契約者に対して分配する金額
[a118-2-p1-i2:title] 二
[a118-2-p1-i2:sentence] 当該事業年度において受けた法第二十三条第一項に規定する配当等の額のうち当該会社が同条の規定により益金の額に算入しないこととしている金額
