source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260711
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-11
article: 141-4
title: 第百四十一条の四
deleted: false

[a141-4:caption] （国外事業所等に帰せられるべき資本に対応する負債の利子）
[a141-4:title] 第百四十一条の四
[a141-4-p1:sentence] 内国法人の各事業年度の国外事業所等を通じて行う事業に係る負債の利子（手形の割引料、第百三十六条の二第一項（金銭債務の償還差損益）に規定する満たない部分の金額その他経済的な性質が利子に準ずるものを含む。次項において同じ。）の額のうち、当該国外事業所等に係る自己資本の額（当該事業年度の当該国外事業所等に係る資産の帳簿価額の平均的な残高として合理的な方法により計算した金額から当該事業年度の当該国外事業所等に係る負債の帳簿価額の平均的な残高として合理的な方法により計算した金額を控除した残額をいう。）が当該国外事業所等に帰せられるべき資本の額に満たない場合におけるその満たない金額に対応する部分の金額は、当該内国法人の当該事業年度の国外事業所等帰属所得に係る所得の金額の計算上、損金の額に算入しない。
[a141-4-p2:number] ２
[a141-4-p2:sentence] 前項に規定する負債の利子の額は、第一号から第三号までに掲げる金額の合計額から第四号に掲げる金額を控除した残額とする。
[a141-4-p2-i1:title] 一
[a141-4-p2-i1:sentence] 国外事業所等を通じて行う事業に係る負債の利子の額（次号及び第三号に掲げる金額を除く。）
[a141-4-p2-i2:title] 二
[a141-4-p2-i2:sentence] 内部取引において内国法人の国外事業所等から当該内国法人の本店等に対して支払う利子に該当することとなるものの金額
[a141-4-p2-i3:title] 三
[a141-4-p2-i3:sentence] 前条第六項に規定する共通費用の額のうち同項の規定により国外事業所等帰属所得に係る所得の金額の計算上の損金の額として配分した金額に含まれる負債の利子の額（次号に掲げる金額を含む。）
[a141-4-p2-i4:title] 四
[a141-4-p2-i4:sentence] 次条第一項の規定により内国法人の各事業年度の国外事業所等帰属所得に係る所得の金額の計算上損金の額に算入される金額
[a141-4-p3:number] ３
[a141-4-p3:sentence] 第一項に規定する国外事業所等に帰せられるべき資本の額は、次に掲げるいずれかの方法により計算した金額とする。
[a141-4-p3-i1:title] 一
[a141-4-p3-i1:sentence] 資本配賦法（次に掲げる内国法人の区分に応じそれぞれ次に定める方法により計算した金額をもつて国外事業所等に帰せられるべき資本の額とする方法をいう。）
[a141-4-p3-i1-s1-1:title] イ
[a141-4-p3-i1-s1-1:sentence] ロに掲げる内国法人以外の内国法人
[a141-4-p3-i1-s1-1:sentence] 資本配賦原則法（（１）に掲げる金額から（２）に掲げる金額を控除した残額に、（３）に掲げる金額の（４）に掲げる金額に対する割合を乗じて計算する方法をいう。）
[a141-4-p3-i1-s1-1-s2-1:title] （１）
[a141-4-p3-i1-s1-1-s2-1:sentence] 当該内国法人の当該事業年度の総資産の帳簿価額の平均的な残高として合理的な方法により計算した金額
[a141-4-p3-i1-s1-1-s2-2:title] （２）
[a141-4-p3-i1-s1-1-s2-2:sentence] 当該内国法人の当該事業年度の総負債の帳簿価額の平均的な残高として合理的な方法により計算した金額
[a141-4-p3-i1-s1-1-s2-3:title] （３）
[a141-4-p3-i1-s1-1-s2-3:sentence] 当該内国法人の当該事業年度終了の時の当該国外事業所等に帰せられる資産の額について、取引の相手方の契約不履行その他の財務省令で定める理由により発生し得る危険（以下この項及び次項において「発生し得る危険」という。）を勘案して計算した金額
[a141-4-p3-i1-s1-1-s2-4:title] （４）
[a141-4-p3-i1-s1-1-s2-4:sentence] 当該内国法人の当該事業年度終了の時の総資産の額について、発生し得る危険を勘案して計算した金額
[a141-4-p3-i1-s1-2:title] ロ
[a141-4-p3-i1-s1-2:sentence] 次条第一項に規定する内国法人
[a141-4-p3-i1-s1-2:sentence] 規制資本配賦法（当該内国法人の当該事業年度の銀行法第十四条の二第一号（経営の健全性の確保）に規定する自己資本の額に相当する金額、金融商品取引法第四十六条の六第一項（自己資本規制比率）に規定する自己資本規制比率に係る自己資本の額に相当する金額その他これらに準ずる自己資本の額に相当する金額（次号ロ（１）において「規制上の自己資本の額」という。）に、（１）に掲げる金額の（２）に掲げる金額に対する割合を乗じて計算する方法をいう。）
[a141-4-p3-i1-s1-2-s2-1:title] （１）
[a141-4-p3-i1-s1-2-s2-1:sentence] 当該内国法人の当該事業年度終了の時の当該国外事業所等に帰せられる資産の額について、発生し得る危険を勘案して計算した金額
[a141-4-p3-i1-s1-2-s2-2:title] （２）
[a141-4-p3-i1-s1-2-s2-2:sentence] 当該内国法人の当該事業年度終了の時の総資産の額について、発生し得る危険を勘案して計算した金額
[a141-4-p3-i2:title] 二
[a141-4-p3-i2:sentence] 同業法人比準法（次に掲げる内国法人の区分に応じそれぞれ次に定める方法により計算した金額をもつて国外事業所等に帰せられるべき資本の額とする方法をいう。）
[a141-4-p3-i2-s1-1:title] イ
[a141-4-p3-i2-s1-1:sentence] ロに掲げる内国法人以外の内国法人
[a141-4-p3-i2-s1-1:sentence] リスク資産資本比率比準法（当該内国法人の当該事業年度終了の時の国外事業所等に帰せられる資産の額について発生し得る危険を勘案して計算した金額に、（１）に掲げる金額の（２）に掲げる金額に対する割合を乗じて計算する方法をいう。）
[a141-4-p3-i2-s1-1-s2-1:title] （１）
[a141-4-p3-i2-s1-1-s2-1:sentence] 当該内国法人の当該事業年度終了の日以前三年内に終了した比較対象法人（当該内国法人の国外事業所等を通じて行う主たる事業と同種の事業を国外事業所等所在地国（当該国外事業所等が所在する国又は地域をいう。イ及び第六項第二号において同じ。）において行う法人（当該法人が国外事業所等所在地国に本店又は主たる事務所を有する法人以外の法人である場合には、当該国外事業所等所在地国の国外事業所等を通じて当該同種の事業を行うものに限る。）で、その同種の事業に係る事業規模その他の状況が類似するものをいう。イ及び同号において同じ。）の各事業年度のうちいずれかの事業年度（当該比較対象法人の純資産の額の総資産の額に対する割合が当該同種の事業を行う法人の当該割合に比して著しく高い場合として財務省令で定める場合に該当する事業年度を除く。イ及び同号において「比較対象事業年度」という。）終了の時の貸借対照表に計上されている当該比較対象法人の純資産の額（当該比較対象法人が国外事業所等所在地国に本店又は主たる事務所を有する法人以外の法人である場合には、当該法人の国外事業所等（当該国外事業所等所在地国に所在するものに限る。）に係る純資産の額）
[a141-4-p3-i2-s1-1-s2-2:title] （２）
[a141-4-p3-i2-s1-1-s2-2:sentence] 比較対象法人の比較対象事業年度終了の時の総資産の額（当該比較対象法人が国外事業所等所在地国に本店又は主たる事務所を有する法人以外の法人である場合には、当該法人の国外事業所等（当該国外事業所等所在地国に所在するものに限る。）に係る資産の額）について、発生し得る危険を勘案して計算した金額
[a141-4-p3-i2-s1-2:title] ロ
[a141-4-p3-i2-s1-2:sentence] 前号ロに掲げる内国法人
[a141-4-p3-i2-s1-2:sentence] リスク資産規制資本比率比準法（当該内国法人の当該事業年度終了の時の国外事業所等に帰せられる資産の額について発生し得る危険を勘案して計算した金額に、（１）に掲げる金額の（２）に掲げる金額に対する割合を乗じて計算する方法をいう。）
[a141-4-p3-i2-s1-2-s2-1:title] （１）
[a141-4-p3-i2-s1-2-s2-1:sentence] 当該内国法人の当該事業年度終了の日以前三年内に終了した比較対象法人（当該内国法人の国外事業所等を通じて行う主たる事業と同種の事業を国外事業所等所在地国（当該国外事業所等が所在する国又は地域をいう。ロにおいて同じ。）において行う法人（当該法人が国外事業所等所在地国に本店又は主たる事務所を有する法人以外の法人である場合には、当該国外事業所等所在地国の国外事業所等を通じて当該同種の事業を行うものに限る。）で、その同種の事業に係る事業規模その他の状況が類似するものをいう。ロにおいて同じ。）の各事業年度のうちいずれかの事業年度（当該比較対象法人の純資産の額の総資産の額に対する割合が当該同種の事業を行う法人の当該割合に比して著しく高い場合として財務省令で定める場合に該当する事業年度を除く。ロにおいて「比較対象事業年度」という。）終了の時の規制上の自己資本の額又は外国の法令の規定によるこれに相当するものの額（当該比較対象法人が国外事業所等所在地国に本店又は主たる事務所を有する法人以外の法人である場合には、これらの金額のうち当該法人の国外事業所等（当該国外事業所等所在地国に所在するものに限る。）に係る部分に限る。）
[a141-4-p3-i2-s1-2-s2-2:title] （２）
[a141-4-p3-i2-s1-2-s2-2:sentence] 比較対象法人の比較対象事業年度終了の時の総資産の額（当該比較対象法人が国外事業所等所在地国に本店又は主たる事務所を有する法人以外の法人である場合には、当該法人の国外事業所等（当該国外事業所等所在地国に所在するものに限る。）に係る資産の額）について、発生し得る危険を勘案して計算した金額
[a141-4-p4:number] ４
[a141-4-p4:sentence] 前項第一号イ（３）若しくは（４）若しくは同号ロ（１）若しくは（２）に掲げる金額又は同項第二号イ若しくはロに規定する内国法人の事業年度終了の時の国外事業所等に帰せられる資産の額について発生し得る危険を勘案して計算した金額（以下この項及び次項において「危険勘案資産額」という。）に関し、内国法人の行う事業の特性、規模その他の事情により、当該事業年度以後の各事業年度の法第七十四条第一項（確定申告）の規定による申告書の提出期限（当該各事業年度の中間申告書で法第七十二条第一項各号（仮決算をした場合の中間申告書の記載事項等）に掲げる事項を記載したものを提出する場合には、その中間申告書の提出期限）までに当該危険勘案資産額を計算することが困難な常況にあると認められる場合には、当該各事業年度終了の日（当該各事業年度の中間申告書で当該各号に掲げる事項を記載したものを提出する場合には、法第七十二条第一項に規定する期間（当該内国法人が通算子法人である場合には、同条第五項第一号に規定する期間）終了の日）前六月以内の一定の日における前項第一号イ（３）、同号ロ（１）若しくは同項第二号イ若しくはロに規定する内国法人の国外事業所等に帰せられる資産の額又は同項第一号イ（４）若しくは同号ロ（２）に規定する内国法人の総資産の額について発生し得る危険を勘案して計算した金額をもつて当該危険勘案資産額とすることができる。
[a141-4-p5:number] ５
[a141-4-p5:sentence] 前項の規定は、同項の規定の適用を受けようとする最初の事業年度の法第七十四条第一項の規定による申告書の提出期限（当該事業年度の中間申告書で法第七十二条第一項各号に掲げる事項を記載したものを提出する場合には、その中間申告書の提出期限）までに、納税地の所轄税務署長に対し、前項に規定する提出期限までに危険勘案資産額を計算することが困難である理由、同項に規定する一定の日その他の財務省令で定める事項を記載した届出書を提出した場合に限り、適用する。
[a141-4-p6:number] ６
[a141-4-p6:sentence] 第三項第一号イ又は第二号イに掲げる内国法人（株式会社日本政策投資銀行（株式会社日本政策投資銀行法（平成十九年法律第八十五号）第九条第一項（預金の受入れ等を開始する場合の特例）に規定する財務大臣の承認を受けたものを除く。）及び保険業法第二条第二項（定義）に規定する保険会社を除く。）は、第三項の規定にかかわらず、同項第一号イに定める方法は第一号に掲げる方法とし、同項第二号イに定める方法は第二号に掲げる方法とすることができる。
[a141-4-p6-i1:title] 一
[a141-4-p6-i1:sentence] 資本配賦簡便法（第三項第一号イ（１）に掲げる金額から同号イ（２）に掲げる金額を控除した残額に、イに掲げる金額のロに掲げる金額に対する割合を乗じて計算する方法をいう。）
[a141-4-p6-i1-s1-1:title] イ
[a141-4-p6-i1-s1-1:sentence] 当該内国法人の当該事業年度終了の時の当該国外事業所等に帰せられる資産の帳簿価額
[a141-4-p6-i1-s1-2:title] ロ
[a141-4-p6-i1-s1-2:sentence] 当該内国法人の当該事業年度終了の時の貸借対照表に計上されている総資産の帳簿価額
[a141-4-p6-i2:title] 二
[a141-4-p6-i2:sentence] 簿価資産資本比率比準法（当該内国法人の当該事業年度の国外事業所等に帰せられる資産の帳簿価額の平均的な残高として合理的な方法により計算した金額に、イに掲げる金額のロに掲げる金額に対する割合を乗じて計算する方法をいう。）
[a141-4-p6-i2-s1-1:title] イ
