source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260706
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-06
article: 134
title: 第百三十四条
deleted: false

[a134:caption] （繰延資産となる費用のうち少額のものの損金算入）
[a134:title] 第百三十四条
[a134-p1:sentence] 内国法人が、第六十四条第一項第二号（均等償却を行う繰延資産）に掲げる費用を支出する場合において、当該費用のうちその支出する金額が二十万円未満であるものにつき、その支出する日の属する事業年度において損金経理をしたときは、その損金経理をした金額は、当該事業年度の所得の金額の計算上、損金の額に算入する。
