source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260831
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-31
article: 150-3
title: 第百五十条の三
deleted: false

[a150-3:caption] （通算法人の災害等による申告書の提出期限の延長）
[a150-3:title] 第百五十条の三
[a150-3-p1:sentence] 国税通則法第十一条（災害等による期限の延長）の規定により通算法人の法第七十一条第一項（中間申告）の規定による申告書の提出期限が延長された場合には、他の通算法人についても、その延長された申告書に係る国税通則法施行令（昭和三十七年政令第百三十五号）第三条第一項から第三項まで（災害等による期限の延長）の規定により指定された期日まで、国税通則法第十一条の規定により法第七十一条第一項の規定による申告書（その延長された申告書に係る同項に規定する六月経過日の前日に終了する当該他の通算法人の同項第一号に規定する中間期間に係るものに限る。以下この項において同じ。）の提出期限が延長されたものとみなす。
[a150-3-p1:sentence] ただし、当該指定された期日が当該他の通算法人の同条第一項の規定による申告書の提出期限前の日である場合は、この限りでない。
[a150-3-p2:number] ２
[a150-3-p2:sentence] 国税通則法第十一条の規定により通算法人の法第七十四条第一項（確定申告）の規定による申告書の提出期限が延長された場合には、他の通算法人についても、その延長された申告書に係る国税通則法施行令第三条第一項から第三項までの規定により指定された期日まで、国税通則法第十一条の規定により法第七十四条第一項の規定による申告書（その延長された申告書に係る事業年度終了の日に終了する当該他の通算法人の事業年度に係るものに限る。以下この項において同じ。）の提出期限が延長されたものとみなす。
[a150-3-p2:sentence] ただし、当該指定された期日が当該他の通算法人の同条第一項の規定による申告書の提出期限前の日である場合は、この限りでない。
