source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260905
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-09-05
article: 131-18
title: 第百三十一条の十八
deleted: false

[a131-18:caption] （時価評価資産に関する他の規定の不適用等）
[a131-18:title] 第百三十一条の十八
[a131-18-p1:sentence] 内国法人の法第六十四条の十一第一項（通算制度の開始に伴う資産の時価評価損益）に規定する通算開始直前事業年度、同条第二項に規定する事業年度、法第六十四条の十二第一項（通算制度への加入に伴う資産の時価評価損益）に規定する通算加入直前事業年度、同条第二項に規定する事業年度又は法第六十四条の十三第一項（通算制度からの離脱等に伴う資産の時価評価損益）に規定する通算終了直前事業年度（以下この項において「通算開始直前事業年度等」という。）においては、当該通算開始直前事業年度等の終了の時に有する次に掲げる資産（これらの規定により当該通算開始直前事業年度等においてこれらの規定に規定する評価益の額又は評価損の額を益金の額又は損金の額に算入するものに限る。）については、法第二十五条第一項（資産の評価益）及び第三十三条第一項（資産の評価損）の規定は、適用しない。
[a131-18-p1-i1:title] 一
[a131-18-p1-i1:sentence] 法第六十四条の十一第一項、第六十四条の十二第一項又は第六十四条の十三第一項に規定する時価評価資産
[a131-18-p1-i2:title] 二
[a131-18-p1-i2:sentence] 法第六十四条の十一第二項又は第六十四条の十二第二項に規定する株式又は出資
[a131-18-p2:number] ２
[a131-18-p2:sentence] 法第六十四条の十一第一項、第六十四条の十二第一項又は第六十四条の十三第一項の規定の適用を受けた場合において、これらの規定に規定する評価益の額又は評価損の額を益金の額又は損金の額に算入された資産については、これらの規定の適用を受けた事業年度以後の各事業年度の所得の金額の計算上、当該資産の帳簿価額は、別段の定めがあるものを除き、当該適用を受けた事業年度終了の時において、当該益金の額に算入された金額に相当する金額の増額がされ、又は当該損金の額に算入された金額に相当する金額の減額がされたものとする。
