source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260824
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-24
article: 155-77
title: 第百五十五条の七十七
deleted: false

[a155-77:caption] （共同支配会社等の再計算グループ国内最低課税額に係る過去対象会計年度）
[a155-77:title] 第百五十五条の七十七
[a155-77-p1:sentence] 法第八十二条の十九第六項（国内最低課税額）に規定する政令で定める過去対象会計年度は、同条第五項第一号ロ、第二号イ又は第三号イに掲げる金額をこれらの規定に定めるところにより過去対象会計年度ごとに計算する場合における当該過去対象会計年度とする。
