source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260720
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-20
article: 195-2
title: 第百九十五条の二
deleted: false

[a195-2:caption] （地方法人税控除限度額）
[a195-2:title] 第百九十五条の二
[a195-2-p1:sentence] 法第百四十四条の二第二項（外国法人に係る外国税額の控除）に規定する地方法人税控除限度額として政令で定める金額は、地方法人税法施行令（平成二十六年政令第百三十九号）第三条第三項（外国税額の控除限度額の計算）の規定により計算した金額（第百九十七条第五項及び第六項（繰越控除限度額）において「地方法人税の控除限度額」という。）とする。
