source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260824
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-24
article: 133-2
title: 第百三十三条の二
deleted: false

[a133-2:caption] （一括償却資産の損金算入）
[a133-2:title] 第百三十三条の二
[a133-2-p1:sentence] 内国法人が各事業年度において減価償却資産で取得価額が二十万円未満であるもの（第四十八条第一項第六号及び第四十八条の二第一項第六号（減価償却資産の償却の方法）に掲げるもの並びに前条第一項の規定の適用を受けるものを除く。以下この項において「対象資産」という。）を事業の用に供した場合において、その内国法人が当該対象資産（貸付け（主要な事業として行われるものを除く。）の用に供したものを除く。）の全部又は特定の一部を一括したもの（適格合併、適格分割、適格現物出資又は適格現物分配（以下この条において「適格組織再編成」という。）により被合併法人、分割法人、現物出資法人又は現物分配法人（以下この項において「被合併法人等」という。）から引継ぎを受けた当該被合併法人等の各事業年度において生じた当該一括したものを含むものとし、適格分割、適格現物出資又は適格現物分配（適格現物分配にあつては、残余財産の全部の分配を除く。以下この条において「適格分割等」という。）により分割承継法人、被現物出資法人又は被現物分配法人（以下この条において「分割承継法人等」という。）に引き継いだ当該一括したものを除く。以下この条において「一括償却資産」という。）の取得価額（適格組織再編成により被合併法人等から引継ぎを受けた一括償却資産にあつては、当該被合併法人等におけるその取得価額）の合計額（以下この項及び第十一項において「一括償却対象額」という。）を当該事業年度以後の各事業年度の費用の額又は損失の額とする方法を選定したときは、当該一括償却資産につき当該事業年度以後の各事業年度の所得の金額の計算上損金の額に算入する金額は、その内国法人が当該一括償却資産の全部又は一部につき損金経理をした金額（以下この条において「損金経理額」という。）のうち、当該一括償却資産に係る一括償却対象額を三十六で除しこれに当該事業年度の月数を乗じて計算した金額（適格組織再編成により被合併法人等から引継ぎを受けた当該被合併法人等の各事業年度において生じた一括償却資産につき当該適格組織再編成の日の属する事業年度において当該金額を計算する場合にあつては、当該一括償却資産に係る一括償却対象額を三十六で除し、これにその日から当該事業年度終了の日までの期間の月数を乗じて計算した金額。次項において「損金算入限度額」という。）に達するまでの金額とする。
[a133-2-p2:number] ２
[a133-2-p2:sentence] 内国法人が、適格分割等により分割承継法人等に一括償却資産（当該適格分割等により当該分割承継法人等に移転する事業の用に供するために取得した減価償却資産又は当該適格分割等により当該分割承継法人等に移転する資産に係るものであることその他の財務省令で定める要件に該当するものに限る。）を引き継ぐ場合において、当該一括償却資産について損金経理額に相当する金額を費用の額としたときは、当該費用の額とした金額（次項及び第九項において「期中損金経理額」という。）のうち、当該一括償却資産につき当該適格分割等の日の前日を事業年度終了の日とした場合に前項の規定により計算される損金算入限度額に相当する金額に達するまでの金額は、当該適格分割等の日の属する事業年度（第九項において「分割等事業年度」という。）の所得の金額の計算上、損金の額に算入する。
[a133-2-p3:number] ３
[a133-2-p3:sentence] 前項の規定は、同項の内国法人が適格分割等の日以後二月以内に期中損金経理額その他の財務省令で定める事項を記載した書類を納税地の所轄税務署長に提出した場合に限り、適用する。
[a133-2-p4:number] ４
