source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260710
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-10
article: 78-3
title: 第七十八条の三
deleted: false

[a78-3:title] 第七十八条の三
[a78-3-p1:sentence] 法第三十九条の二（外国子会社から受ける配当等に係る外国源泉税等の損金不算入）に規定する政令で定める場合は、同条に規定する剰余金の配当等の額の計算の基礎となる同条に規定する外国子会社の所得のうち内国法人に帰せられるものとして計算される金額を課税標準として当該内国法人に対して外国法人税（法第六十九条第一項（外国税額の控除）に規定する外国法人税をいう。次項において同じ。）が課される場合（その課された日の属する事業年度において当該外国子会社から当該剰余金の配当等の額を受けていない場合に限る。）とする。
[a78-3-p2:number] ２
[a78-3-p2:sentence] 法第三十九条の二に規定する政令で定める外国法人税の額は、同条に規定する剰余金の配当等の額の計算の基礎となつた同条に規定する外国子会社の所得のうち内国法人に帰せられるものとして計算される金額を課税標準として当該内国法人に対して課される外国法人税の額とする。
