source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260710
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-10
article: 122-11
title: 第百二十二条の十一
deleted: false

[a122-11:caption] （為替予約差額の一括計上の方法の変更の手続）
[a122-11:title] 第百二十二条の十一
[a122-11-p1:sentence] 内国法人は、前条第二項の規定により選定した方法を変更しようとするときは、納税地の所轄税務署長の承認を受けなければならない。
[a122-11-p2:number] ２
[a122-11-p2:sentence] 第百二十二条の六第二項から第五項まで（外貨建資産等の期末換算の方法の変更の手続）の規定は、内国法人が前項の承認を受けようとする場合について準用する。
[a122-11-p2:sentence] この場合において、同条第二項中「新たな換算の方法を採用」とあるのは「第百二十二条の十第一項（為替予約差額の一括計上の方法の選定の手続）に規定する方法を変更」と、同条第三項中「現によつている換算の方法」とあるのは「第百二十二条の十第一項に規定する方法」と、「変更しようとする換算の方法」とあるのは「同項に規定する方法以外の方法」と読み替えるものとする。
