source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260905
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-09-05
article: 48
title: 第四十八条
deleted: false

[a48:caption] （減価償却資産の償却の方法）
[a48:title] 第四十八条
[a48-p1:sentence] 平成十九年三月三十一日以前に取得をされた減価償却資産（第六号に掲げる減価償却資産にあつては、当該減価償却資産についての同号に規定する改正前リース取引に係る契約が平成二十年三月三十一日までに締結されたもの）の償却限度額（法第三十一条第一項（減価償却資産の償却費の計算及びその償却の方法）の規定による減価償却資産の償却費として損金の額に算入する金額の限度額をいう。以下第七目までにおいて同じ。）の計算上選定をすることができる同項に規定する政令で定める償却の方法は、次の各号に掲げる資産の区分に応じ当該各号に定める方法とする。
[a48-p1-i1:title] 一
[a48-p1-i1:sentence] 建物（第三号に掲げるものを除く。）
[a48-p1-i1:sentence] 次に掲げる区分に応じそれぞれ次に定める方法
[a48-p1-i1-s1-1:title] イ
[a48-p1-i1-s1-1:sentence] 平成十年三月三十一日以前に取得をされた建物
[a48-p1-i1-s1-1:sentence] 次に掲げる方法
[a48-p1-i1-s1-1-s2-1:title] （１）
[a48-p1-i1-s1-1-s2-1:sentence] 旧定額法（当該減価償却資産の取得価額からその残存価額を控除した金額にその償却費が毎年同一となるように当該資産の耐用年数に応じた償却率を乗じて計算した金額を各事業年度の償却限度額として償却する方法をいう。以下この目及び第七目（減価償却資産の償却限度額等）において同じ。）
[a48-p1-i1-s1-1-s2-2:title] （２）
[a48-p1-i1-s1-1-s2-2:sentence] 旧定率法（当該減価償却資産の取得価額（既にした償却の額で各事業年度の所得の金額の計算上損金の額に算入された金額がある場合には、当該金額を控除した金額）にその償却費が毎年一定の割合で逓減するように当該資産の耐用年数に応じた償却率を乗じて計算した金額を各事業年度の償却限度額として償却する方法をいう。以下この目及び第七目において同じ。）
[a48-p1-i1-s1-2:title] ロ
[a48-p1-i1-s1-2:sentence] イに掲げる建物以外の建物
[a48-p1-i1-s1-2:sentence] 旧定額法
[a48-p1-i2:title] 二
[a48-p1-i2:sentence] 第十三条第一号（減価償却資産の範囲）に掲げる建物の附属設備及び同条第二号から第七号までに掲げる減価償却資産（次号及び第六号に掲げるものを除く。）
[a48-p1-i2:sentence] 次に掲げる方法
[a48-p1-i2-s1-1:title] イ
[a48-p1-i2-s1-1:sentence] 旧定額法
[a48-p1-i2-s1-2:title] ロ
[a48-p1-i2-s1-2:sentence] 旧定率法
[a48-p1-i3:title] 三
[a48-p1-i3:sentence] 鉱業用減価償却資産（第五号及び第六号に掲げるものを除く。）
[a48-p1-i3:sentence] 次に掲げる方法
[a48-p1-i3-s1-1:title] イ
[a48-p1-i3-s1-1:sentence] 旧定額法
[a48-p1-i3-s1-2:title] ロ
[a48-p1-i3-s1-2:sentence] 旧定率法
[a48-p1-i3-s1-3:title] ハ
[a48-p1-i3-s1-3:sentence] 旧生産高比例法（当該鉱業用減価償却資産の取得価額からその残存価額を控除した金額を当該資産の耐用年数（当該資産の属する鉱区の採掘予定年数がその耐用年数より短い場合には、当該鉱区の採掘予定年数）の期間内における当該資産の属する鉱区の採掘予定数量で除して計算した一定単位当たりの金額に各事業年度における当該鉱区の採掘数量を乗じて計算した金額を当該事業年度の償却限度額として償却する方法をいう。以下この目及び第七目において同じ。）
[a48-p1-i4:title] 四
[a48-p1-i4:sentence] 第十三条第八号に掲げる無形固定資産（次号に掲げる鉱業権を除く。）及び同条第九号に掲げる生物
[a48-p1-i4:sentence] 旧定額法
[a48-p1-i5:title] 五
[a48-p1-i5:sentence] 第十三条第八号イに掲げる鉱業権
[a48-p1-i5:sentence] 次に掲げる方法
[a48-p1-i5-s1-1:title] イ
[a48-p1-i5-s1-1:sentence] 旧定額法
[a48-p1-i5-s1-2:title] ロ
[a48-p1-i5-s1-2:sentence] 旧生産高比例法
[a48-p1-i6:title] 六
[a48-p1-i6:sentence] 国外リース資産（法人税法施行令の一部を改正する政令（平成十九年政令第八十三号）による改正前の法人税法施行令第百三十六条の三第一項（リース取引に係る所得の計算）に規定するリース取引（同項又は同条第二項の規定により資産の賃貸借取引以外の取引とされるものを除く。以下この号において「改正前リース取引」という。）の目的とされている減価償却資産で所得税法（昭和四十年法律第三十三号）第二条第一項第五号（定義）に規定する非居住者又は外国法人に対して賃貸されているもの（これらの者の専ら国内において行う事業の用に供されるものを除く。）をいう。以下この条において同じ。）
[a48-p1-i6:sentence] 旧国外リース期間定額法（改正前リース取引に係る国外リース資産の取得価額から見積残存価額を控除した残額を当該改正前リース取引に係る契約において定められている当該国外リース資産の賃貸借の期間の月数で除して計算した金額に当該事業年度における当該国外リース資産の賃貸借の期間の月数を乗じて計算した金額を各事業年度の償却限度額として償却する方法をいう。第七目において同じ。）
[a48-p2:number] ２
[a48-p2:sentence] 前項第一号から第三号までに掲げる減価償却資産につき評価換え等が行われたことによりその帳簿価額が減額された場合には、当該評価換え等が行われた事業年度後の各事業年度（当該評価換え等が期中評価換え等である場合には、当該期中評価換え等が行われた事業年度以後の各事業年度）における当該資産に係る同項第一号イ（２）に規定する損金の額に算入された金額には、当該帳簿価額が減額された金額を含むものとする。
[a48-p3:number] ３
[a48-p3:sentence] 第一項第三号に掲げる鉱業用減価償却資産又は同項第五号に掲げる鉱業権につき評価換え等が行われたことによりその帳簿価額が増額され、又は減額された場合には、当該評価換え等が行われた事業年度後の各事業年度（当該評価換え等が期中評価換え等である場合には、当該期中評価換え等が行われた事業年度以後の各事業年度）におけるこれらの資産に係る同項第三号ハに規定する一定単位当たりの金額は、これらの資産の当該評価換え等の直後の帳簿価額からその残存価額を控除し、これを残存採掘予定数量（同号ハに規定する採掘予定数量から同号ハに規定する耐用年数の期間内で当該評価換え等が行われた事業年度終了の日以前の期間（当該評価換え等が期中評価換え等である場合には、当該期中評価換え等が行われた事業年度開始の日前の期間）内における採掘数量を控除した数量をいう。）で除して計算した金額とする。
[a48-p4:number] ４
[a48-p4:sentence] 国外リース資産につき評価換え等が行われたことによりその帳簿価額が増額され、又は減額された場合には、当該評価換え等が行われた事業年度後の各事業年度（当該評価換え等が期中評価換え等である場合には、当該期中評価換え等が行われた事業年度以後の各事業年度）における当該国外リース資産に係る第一項第六号に規定する除して計算した金額は、当該国外リース資産の当該評価換え等の直後の帳簿価額から見積残存価額を控除し、これを当該国外リース資産の賃貸借の期間のうち当該評価換え等が行われた事業年度終了の日後の期間（当該評価換え等が期中評価換え等である場合には、当該期中評価換え等が行われた事業年度開始の日（当該事業年度が当該国外リース資産を賃貸の用に供した日の属する事業年度である場合には、同日）以後の期間）の月数で除して計算した金額とする。
[a48-p5:number] ５
[a48-p5:sentence] この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a48-p5-i1:title] 一
[a48-p5-i1:sentence] 鉱業用減価償却資産
[a48-p5-i1:sentence] 鉱業経営上直接必要な減価償却資産で鉱業の廃止により著しくその価値を減ずるものをいう。
[a48-p5-i2:title] 二
[a48-p5-i2:sentence] 見積残存価額
