source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260831
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-31
article: 14-7
title: 第十四条の七
deleted: false

[a14-7:title] 第十四条の七
[a14-7-p1:sentence] 法第十条第一項（課税所得の範囲の変更等）に規定する政令で定める規定は、次に掲げる規定とする。
[a14-7-p1-i1:title] 一
[a14-7-p1-i1:sentence] 第八十一条（国庫補助金等に係る特別勘定の金額の取崩し）
[a14-7-p1-i2:title] 二
[a14-7-p1-i2:sentence] 第九十条（保険差益等に係る特別勘定の金額の取崩し）
[a14-7-p2:number] ２
[a14-7-p2:sentence] 法第十条第二項に規定する政令で定める規定は、第九十六条第六項及び第八項（貸倒引当金勘定への繰入限度額）の規定とする。
[a14-7-p3:number] ３
[a14-7-p3:sentence] 普通法人又は協同組合等が、当該普通法人又は協同組合等を被合併法人とし、公益法人等を合併法人とする合併（適格合併に限る。）を行つた場合には、当該合併は適格合併に該当しないものとみなして、次に掲げる規定を適用する。
[a14-7-p3-i1:title] 一
[a14-7-p3-i1:sentence] 法第五十二条第一項及び第二項（貸倒引当金）
[a14-7-p3-i2:title] 二
[a14-7-p3-i2:sentence] 法第五十七条第二項（欠損金の繰越し）
[a14-7-p3-i3:title] 三
[a14-7-p3-i3:sentence] 法第六十一条の六第三項（繰延ヘッジ処理による利益額又は損失額の繰延べ）
[a14-7-p3-i4:title] 四
[a14-7-p3-i4:sentence] 法第八十条第四項（欠損金の繰戻しによる還付）
[a14-7-p3-i5:title] 五
[a14-7-p3-i5:sentence] 法第百三十五条（仮装経理に基づく過大申告の場合の更正に伴う法人税額の還付の特例）
[a14-7-p3-i6:title] 六
[a14-7-p3-i6:sentence] 第八十一条
[a14-7-p3-i7:title] 七
[a14-7-p3-i7:sentence] 第九十条
[a14-7-p3-i8:title] 八
[a14-7-p3-i8:sentence] 第九十六条第六項及び第八項
[a14-7-p3-i9:title] 九
[a14-7-p3-i9:sentence] 第百二十一条の五第一項（繰り延べたデリバティブ取引等の決済損益額の計上時期等）（第百二十一条の三の二第五項（オプション取引を行つた場合の繰延ヘッジ処理における有効性判定方法等）の規定により読み替えて適用する場合を含む。）
[a14-7-p3-i10:title] 十
[a14-7-p3-i10:sentence] 第百三十三条の二第四項（一括償却資産の損金算入）
[a14-7-p3-i11:title] 十一
[a14-7-p3-i11:sentence] 第百三十九条の四第九項（資産に係る控除対象外消費税額等の損金算入）
[a14-7-p4:number] ４
[a14-7-p4:sentence] 法第十条第三項に規定する政令で定める事由は、恒久的施設を有する外国法人を被合併法人、分割法人又は現物出資法人とする適格合併、適格分割又は適格現物出資とする。
[a14-7-p5:number] ５
[a14-7-p5:sentence] 法第十条第三項に規定する政令で定める規定は、次に掲げる規定とする。
[a14-7-p5-i1:title] 一
[a14-7-p5-i1:sentence] 法第百四十二条第二項（恒久的施設帰属所得に係る所得の金額の計算）の規定により法第四十三条第二項（国庫補助金等に係る特別勘定の金額の損金算入）の規定に準じて計算する場合における第八十一条の規定
[a14-7-p5-i2:title] 二
[a14-7-p5-i2:sentence] 法第百四十二条第二項の規定により法第四十八条第二項（保険差益等に係る特別勘定の金額の損金算入）の規定に準じて計算する場合における第九十条の規定
[a14-7-p6:number] ６
[a14-7-p6:sentence] 法第十条第四項に規定する政令で定める規定は、法第百四十二条第二項の規定により法第五十二条の規定に準じて計算する場合における第九十六条第六項及び第八項の規定とする。
[a14-7-p7:number] ７
[a14-7-p7:sentence] 法第十条第四項ただし書に規定する政令で定める事由による事業の移転は、恒久的施設を有しない外国法人を合併法人、分割承継法人又は被現物出資法人とする適格合併、適格分割又は適格現物出資（以下この項において「適格合併等」という。）による当該適格合併等に係る被合併法人、分割法人又は現物出資法人である他の外国法人の恒久的施設に係る事業の全部又は一部の移転とする。
