source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260713
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-13
article: 155-66
title: 第百五十五条の六十六
deleted: false

[a155-66:caption] （構成会社等に係る過去帰属割合）
[a155-66:title] 第百五十五条の六十六
[a155-66-p1:sentence] 法第八十二条の十九第二項第一号ロ（国内最低課税額）に規定する政令で定めるところにより計算した割合は、過去対象会計年度に係る第一号に掲げる金額が当該過去対象会計年度に係る第二号に掲げる金額のうちに占める割合とする。
[a155-66-p1-i1:title] 一
[a155-66-p1-i1:sentence] 法第八十二条の十九第一項第一号に掲げる内国法人（当該過去対象会計年度において同号の特定多国籍企業グループ等に属する同号に規定する構成会社等であつたものに限る。）の再計算国内調整後対象租税額（当該過去対象会計年度において再計算グループ繰越控除額がある場合には、当該再計算グループ繰越控除額に係る再計算繰越控除帰属額を減算した金額。次号において同じ。）が再計算個別基準税額（第百五十五条の四十第二項第一号イ（構成会社等に係る再計算国別国際最低課税額）に規定する再計算個別計算所得等の金額に基準税率を乗じて計算した金額をいう。次号において同じ。）を下回る場合のその下回る部分の金額（当該過去対象会計年度に係る当期グループ国内最低課税額（法第八十二条の十九第二項第一号イに規定する当期グループ国内最低課税額をいう。次号において同じ。）に係る法第八十二条の十九第二項第一号イに掲げる金額又は当該過去対象会計年度に係るグループ調整済額（第百五十五条の六十四第一項（構成会社等に係る再計算グループ国内最低課税額）に規定するグループ調整済額をいう。次号において同じ。）に係る法第八十二条の十九第二項第一号ロ、第二号イ若しくは第三号イに掲げる金額がある場合には、これらの金額の合計額を控除した残額）
[a155-66-p1-i2:title] 二
[a155-66-p1-i2:sentence] 当該過去対象会計年度において前号の特定多国籍企業グループ等に属していた構成会社等（当該過去対象会計年度においてその所在地国が我が国であつたものに限る。）の再計算国内調整後対象租税額が再計算個別基準税額を下回る場合のその下回る部分の金額（当該過去対象会計年度に係る当期グループ国内最低課税額に係る法第八十二条の十九第二項第一号イに掲げる金額又は当該過去対象会計年度に係るグループ調整済額に係る同項第一号ロ、第二号イ若しくは第三号イに掲げる金額がある場合には、これらの金額の合計額を控除した残額）の合計額
[a155-66-p2:number] ２
[a155-66-p2:sentence] この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a155-66-p2-i1:title] 一
[a155-66-p2-i1:sentence] 再計算グループ繰越控除額
[a155-66-p2-i1:sentence] 第百五十五条の六十四第二項第三号に規定する財務省令で定める金額であつて同号の規定により控除された金額をいう。
[a155-66-p2-i2:title] 二
[a155-66-p2-i2:sentence] 再計算繰越控除帰属額
[a155-66-p2-i2:sentence] 第百五十五条の六十四第二項第三号の過去対象会計年度に係る再計算グループ繰越控除額のうち当該過去対象会計年度において特定多国籍企業グループ等に属していた構成会社等（当該過去対象会計年度においてその所在地国が我が国であつたものに限る。）に帰せられる金額として財務省令で定める金額をいう。
