source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260824
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-24
article: 183
title: 第百八十三条
deleted: false

[a183:caption] （租税条約に異なる定めがある場合の国内源泉所得）
[a183:title] 第百八十三条
[a183-p1:sentence] 法第百三十九条第二項（租税条約に異なる定めがある場合の国内源泉所得）に規定する利子に準ずるものとして政令で定めるものは、手形の割引料、第百三十六条の二第一項（金銭債務に係る債務者の償還差益又は償還差損の益金又は損金算入）に規定する満たない部分の金額その他経済的な性質が利子に準ずるものとする。
[a183-p2:number] ２
[a183-p2:sentence] 法第百三十九条第二項に規定する政令で定める金融機関は、銀行法第四十七条第二項（外国銀行の免許等）に規定する外国銀行支店に係る同法第十条第二項第八号（業務の範囲）に規定する外国銀行、保険業法第二条第七項（定義）に規定する外国保険会社等又は金融商品取引法第二条第九項（定義）に規定する金融商品取引業者（同法第二十八条第一項（通則）に規定する第一種金融商品取引業を行う外国法人に限る。）とする。
[a183-p3:number] ３
[a183-p3:sentence] 法第百三十九条第二項に規定する政令で定める事実は、次に掲げる事実とする。
[a183-p3-i1:title] 一
[a183-p3-i1:sentence] 次に掲げるものの使用料の支払に相当する事実
[a183-p3-i1-s1-1:title] イ
[a183-p3-i1-s1-1:sentence] 工業所有権その他の技術に関する権利、特別の技術による生産方式又はこれらに準ずるもの
[a183-p3-i1-s1-2:title] ロ
[a183-p3-i1-s1-2:sentence] 著作権（出版権及び著作隣接権その他これに準ずるものを含む。）
[a183-p3-i1-s1-3:title] ハ
[a183-p3-i1-s1-3:sentence] 第十三条第八号（減価償却資産の範囲）に掲げる無形固定資産（国外における同号ロに規定する試掘権に相当するもの及び国外における同号タからナまでに掲げるものに相当するものを含む。）
[a183-p3-i2:title] 二
[a183-p3-i2:sentence] 前号イからハまでに掲げるものの譲渡又は取得に相当する事実
