source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260710
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-10
article: 119-9
title: 第百十九条の九
deleted: false

[a119-9:caption] （資本の払戻し等の場合の株式の譲渡原価の額等）
[a119-9:title] 第百十九条の九
[a119-9-p1:sentence] 法第六十一条の二第十八項（有価証券の譲渡益又は譲渡損の益金又は損金算入）に規定する政令で定めるところにより計算した金額は、同項に規定する所有株式を発行した法人の行つた同項に規定する払戻し等の直前の当該所有株式の帳簿価額に当該払戻し等に係る第二十三条第一項第四号イ（所有株式に対応する資本金等の額の計算方法等）に規定する割合（次の各号に掲げる場合には、当該払戻し等に係る当該各号に定める割合。次項において「払戻等割合」という。）を乗じて計算した金額とする。
[a119-9-p1-i1:title] 一
[a119-9-p1-i1:sentence] 当該払戻し等が二以上の種類の株式又は出資を発行していた法人が行つた法第六十一条の二第十八項に規定する資本の払戻しである場合
[a119-9-p1-i1:sentence] 当該所有株式に係る第二十三条第一項第四号ロに規定する種類払戻割合
[a119-9-p1-i2:title] 二
[a119-9-p1-i2:sentence] 当該払戻し等が法第二十三条第一項第二号（受取配当等の益金不算入）に規定する出資等減少分配である場合
[a119-9-p1-i2:sentence] 第二十三条第一項第五号に規定する割合
[a119-9-p2:number] ２
[a119-9-p2:sentence] 前項に規定する所有株式を発行した法人は、同項に規定する払戻し等を行つた場合には、当該所有株式を有していた法人に対し、当該払戻し等に係る払戻等割合を通知しなければならない。
