source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260727
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-27
article: 118-12
title: 第百十八条の十二
deleted: false

[a118-12:caption] （未決済暗号資産信用取引に係る利益相当額又は損失相当額の翌事業年度における処理等）
[a118-12:title] 第百十八条の十二
[a118-12-p1:sentence] 内国法人が法第六十一条第七項（短期売買商品等の譲渡損益及び時価評価損益）の規定により当該事業年度の益金の額又は損金の額に算入した金額に相当する金額は、当該事業年度の翌事業年度の所得の金額の計算上、損金の額又は益金の額に算入する。
[a118-12-p2:number] ２
[a118-12-p2:sentence] 内国法人が適格合併又は適格分割等（法第六十一条第八項に規定する適格分割等をいう。以下この項において同じ。）により同条第七項に規定する暗号資産信用取引（以下この項において「暗号資産信用取引」という。）に係る契約の移転を受けたときは、当該適格合併に係る被合併法人の法第六十二条第二項（合併及び分割による資産等の時価による譲渡）に規定する最後事業年度又は当該適格分割等に係る分割法人若しくは現物出資法人の当該適格分割等の日の属する事業年度において当該移転を受けた暗号資産信用取引に係る契約につき法第六十一条第七項又は第八項の規定により益金の額又は損金の額に算入された金額に相当する金額は、当該内国法人の当該適格合併又は適格分割等の日の属する事業年度の所得の金額の計算上、損金の額又は益金の額に算入する。
