source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260831
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-31
article: 49-2
title: 第四十九条の二
deleted: false

[a49-2:caption] （リース賃貸資産の償却の方法の特例）
[a49-2:title] 第四十九条の二
[a49-2-p1:sentence] リース賃貸資産（第四十八条第一項第六号（減価償却資産の償却の方法）に規定する改正前リース取引の目的とされている減価償却資産（同号に規定する国外リース資産を除く。）をいう。以下この条において同じ。）については、その採用している同項又は第四十八条の二第一項（減価償却資産の償却の方法）に規定する償却の方法に代えて、旧リース期間定額法（当該リース賃貸資産の改定取得価額を改定リース期間の月数で除して計算した金額に当該事業年度における当該改定リース期間の月数を乗じて計算した金額を各事業年度の償却限度額として償却する方法をいう。）を選定することができる。
[a49-2-p2:number] ２
[a49-2-p2:sentence] 前項の規定の適用を受けようとする内国法人は、同項に規定する旧リース期間定額法を採用しようとする事業年度（平成二十年四月一日以後に終了する事業年度に限る。）に係る法第七十四条第一項（確定申告）の規定による申告書の提出期限（当該採用しようとする事業年度に係る法第七十二条第一項（仮決算をした場合の中間申告書の記載事項等）に規定する期間（当該内国法人が通算子法人である場合には同条第五項第一号に規定する期間とし、同日以後に終了するものに限る。）について同条第一項各号に掲げる事項を記載した中間申告書を提出する場合には、その中間申告書の提出期限）までに、前項の規定の適用を受けようとするリース賃貸資産の第四十八条の四第二項（減価償却資産の特別な償却の方法）に規定する資産の種類その他財務省令で定める事項を記載した届出書を納税地の所轄税務署長に提出しなければならない。
[a49-2-p3:number] ３
[a49-2-p3:sentence] 第一項に規定する改定取得価額とは、同項の規定の適用を受けるリース賃貸資産の当該適用を受ける最初の事業年度開始の時（当該リース賃貸資産が当該最初の事業年度開始の時後に賃貸の用に供したものである場合には、当該賃貸の用に供した時）における取得価額（当該最初の事業年度の前事業年度までの各事業年度においてした償却の額（当該前事業年度までの各事業年度において第四十八条第五項第三号に規定する評価換え等が行われたことによりその帳簿価額が減額された場合には、当該帳簿価額が減額された金額を含む。）で当該各事業年度の所得の金額の計算上損金の額に算入された金額がある場合には、当該金額を控除した金額）から残価保証額（当該リース賃貸資産の第一項に規定する改正前リース取引に係る契約において定められている当該リース賃貸資産の賃貸借の期間（以下この項において「リース期間」という。）の終了の時に当該リース賃貸資産の処分価額が当該改正前リース取引に係る契約において定められている保証額に満たない場合にその満たない部分の金額を当該改正前リース取引に係る賃借人その他の者がその賃貸人に支払うこととされている場合における当該保証額をいい、当該保証額の定めがない場合には零とする。）を控除した金額をいい、第一項に規定する改定リース期間とは、同項の規定の適用を受けるリース賃貸資産のリース期間（当該リース賃貸資産が他の者から移転（適格合併、適格分割又は適格現物出資による移転を除く。）を受けたものである場合には、当該移転の日以後の期間に限る。）のうち同項の規定の適用を受ける最初の事業年度開始の日以後の期間（当該リース賃貸資産が同日以後に賃貸の用に供したものである場合には、当該リース期間）をいう。
[a49-2-p4:number] ４
[a49-2-p4:sentence] 第一項の規定の適用を受けているリース賃貸資産につき第四十八条第五項第三号に規定する評価換え等が行われたことによりその帳簿価額が増額され、又は減額された場合には、当該評価換え等が行われた事業年度後の各事業年度（当該評価換え等が同項第四号に規定する期中評価換え等である場合には、当該期中評価換え等が行われた事業年度以後の各事業年度）における当該リース賃貸資産に係る第一項に規定する除して計算した金額は、当該リース賃貸資産の当該評価換え等の直後の帳簿価額から前項に規定する残価保証額を控除し、これを当該リース賃貸資産の同項に規定する改定リース期間のうち当該評価換え等が行われた事業年度終了の日後の期間（当該評価換え等が同条第五項第四号に規定する期中評価換え等である場合には、当該期中評価換え等が行われた事業年度開始の日（当該事業年度が当該リース賃貸資産を賃貸の用に供した日の属する事業年度である場合には、同日）以後の期間）の月数で除して計算した金額とする。
[a49-2-p5:number] ５
[a49-2-p5:sentence] 第一項及び前項の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
[a49-2-p6:number] ６
[a49-2-p6:sentence] 第一項の規定の適用を受けるリース賃貸資産が第四十八条の三第二項各号（適格分社型分割等があつた場合の減価償却資産の償却の方法）に掲げる減価償却資産である場合において、当該減価償却資産であるリース賃貸資産につき当該各号に定める償却の額があるときは、当該償却の額に相当する金額は、当該リース賃貸資産に係る第三項に規定する損金の額に算入された金額に含まれるものとする。
