source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260713
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-13
article: 119-11-2
title: 第百十九条の十一の二
deleted: false

[a119-11-2:caption] （親法人の保有関係及び親法人株式の取得事由）
[a119-11-2:title] 第百十九条の十一の二
[a119-11-2-p1:sentence] 法第六十一条の二第二十四項（有価証券の譲渡益又は譲渡損の益金又は損金算入）に規定する政令で定める関係は、同項に規定する合併等の直前に同項の内国法人と当該内国法人以外の法人との間に当該法人による完全支配関係がある場合における当該完全支配関係とする。
[a119-11-2-p2:number] ２
[a119-11-2-p2:sentence] 法第六十一条の二第二十四項に規定する政令で定める事由は、次に掲げる事由（これらの事由により同項に規定する見込まれる法人（当該見込まれる法人が分割承継法人となる第三号に掲げる事由のうち法第二条第十二号の九イ（定義）に規定する分割対価資産の全てが分割法人の株主等に直接に交付される分割型分割以外の事由にあつては、当該事由に係る分割法人）から同項に規定する親法人株式（以下この条において「親法人株式」という。）の移転を受ける場合におけるこれらの事由を除く。）とする。
[a119-11-2-p2-i1:title] 一
[a119-11-2-p2-i1:sentence] 当該内国法人を合併法人、分割承継法人、被現物出資法人又は被現物分配法人とする適格合併若しくは適格合併に該当しない合併で法第六十一条の十一第一項（完全支配関係がある法人の間の取引の損益）の規定の適用があるもの（適格合併に該当しない合併にあつては、当該親法人株式が同項に規定する譲渡損益調整資産（第百二十二条の十二第一項第三号（完全支配関係がある法人の間の取引の損益）に規定する通算法人株式を除く。）に該当する場合における当該合併に限る。）、適格分割、適格現物出資又は適格現物分配
[a119-11-2-p2-i2:title] 二
[a119-11-2-p2-i2:sentence] 当該内国法人が旧株（当該内国法人が有していた株式（出資を含む。以下この項及び第四項において同じ。）をいう。）を発行した法人の法第六十一条の二第二項に規定する金銭等不交付合併により当該金銭等不交付合併に係る合併法人から親法人株式の交付を受けた場合における当該金銭等不交付合併
[a119-11-2-p2-i3:title] 三
[a119-11-2-p2-i3:sentence] 当該内国法人が所有株式（当該内国法人が有する株式をいう。）を発行した法人の法第六十一条の二第四項に規定する金銭等不交付分割型分割により法第二条第十二号の九イに規定する分割対価資産の交付を受けた場合で当該分割対価資産が親法人株式であるときにおける当該金銭等不交付分割型分割
[a119-11-2-p2-i4:title] 四
[a119-11-2-p2-i4:sentence] 当該内国法人を分割法人とする適格分社型分割により親法人株式の交付を受けた場合における当該適格分社型分割
[a119-11-2-p2-i5:title] 五
[a119-11-2-p2-i5:sentence] 当該内国法人が所有株式（当該内国法人が有する株式をいう。）を発行した法人の法第六十一条の二第八項に規定する金銭等不交付株式分配により法第二条第十二号の十五の二に規定する完全子法人の株式の交付を受けた場合で当該完全子法人の株式が親法人株式であるときにおける当該金銭等不交付株式分配
[a119-11-2-p2-i6:title] 六
[a119-11-2-p2-i6:sentence] 当該内国法人が旧株（当該内国法人が有していた株式をいう。）を発行した法人の法第六十一条の二第九項に規定する金銭等不交付株式交換により当該金銭等不交付株式交換に係る株式交換完全親法人から親法人株式の交付を受けた場合における当該金銭等不交付株式交換
[a119-11-2-p3:number] ３
[a119-11-2-p3:sentence] 法第六十一条の二第二十四項に規定する政令で定める数は、同項の内国法人の同項に規定する契約日等において有していた親法人株式の数（出資にあつては、金額。以下この項において同じ。）及び当該契約日等において移転を受けた親法人株式の数の合計数（出資にあつては、合計額）が同条第二十四項に規定する契約に基づき同項に規定する合併等により交付しようとする親法人株式の数を超える場合におけるその超える部分の数とする。
[a119-11-2-p4:number] ４
[a119-11-2-p4:sentence] 法第六十一条の二第二十四項の内国法人が同項に規定する契約日後に同項に規定する政令で定める事由により親法人株式の移転を受けた場合における当該親法人株式で同項の規定の適用を受ける前のものについては、当該内国法人の当該移転前から有していた親法人株式と銘柄が異なる株式として、同条及びこの目の規定を適用する。
