source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260831
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-31
article: 31
title: 第三十一条
deleted: false

[a31:caption] （棚卸資産の法定評価方法）
[a31:title] 第三十一条
[a31-p1:sentence] 法第二十九条第一項（棚卸資産の売上原価等の計算及びその評価の方法）に規定する評価の方法を選定しなかつた場合又は選定した方法により評価しなかつた場合における政令で定める方法は、第二十八条第一項第一号ホ（棚卸資産の評価の方法）に掲げる最終仕入原価法により算出した取得価額による原価法とする。
[a31-p2:number] ２
[a31-p2:sentence] 税務署長は、内国法人が棚卸資産につき選定した評価の方法（評価の方法を届け出なかつた内国法人がよるべきこととされている前項に規定する評価の方法を含む。）により評価しなかつた場合において、その内国法人が行つた評価の方法が第二十八条第一項に規定する評価の方法のうちいずれかの方法に該当し、かつ、その行つた評価の方法によつてもその内国法人の各事業年度の所得の金額の計算を適正に行うことができると認めるときは、その行つた評価の方法により計算した各事業年度の所得の金額を基礎として更正又は決定（国税通則法第二十五条（決定）の規定による決定をいう。）をすることができる。
