source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260817
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-17
article: 155-23
title: 第百五十五条の二十三
deleted: false

[a155-23:caption] （株式報酬費用額に係る個別計算所得等の金額の計算の特例）
[a155-23:title] 第百五十五条の二十三
[a155-23-p1:sentence] 特定多国籍企業グループ等の各対象会計年度に係る特定多国籍企業グループ等報告事項等（構成会社等及び当該構成会社等の所在地国を所在地国とする他の構成会社等の個別計算所得等の金額の計算につきこの項の規定の適用を受けようとする旨を含むものに限る。以下この項において同じ。）の提供がある場合又は我が国以外の国若しくは地域の租税に関する法令を執行する当局に当該特定多国籍企業グループ等報告事項等に相当する事項の提供がある場合（法第百五十条の三第三項又は第六項（特定多国籍企業グループ等に係る報告事項等の提供）の規定の適用がある場合に限る。）には、当該対象会計年度以後の各対象会計年度に係る構成会社等個別計算所得等の金額の計算については、次に定めるところによる。
[a155-23-p1-i1:title] 一
[a155-23-p1-i1:sentence] 構成会社等が、その費用の額につき株式、新株予約権又はこれらに準ずるもの（以下第三項までにおいて「株式等」という。）を交付する場合には、当該費用の額で当該構成会社等の所在地国の法人税又は法人税に相当する租税に関する法令の規定において損金の額に算入される金額（以下同項までにおいて「法人税等に係る株式報酬費用額」という。）を特例適用前個別計算所得等の金額から減算し、当該費用の額で当該構成会社等の当期純損益金額に係る費用の額（次号及び同項において「当期純損益金額に係る株式報酬費用額」という。）としている金額を当該特例適用前個別計算所得等の金額に加算する。
[a155-23-p1-i2:title] 二
[a155-23-p1-i2:sentence] 当該構成会社等が、過去対象会計年度（この項の規定の適用を受けていない過去対象会計年度に限る。以下この号において同じ。）においてその費用の額につき株式等（当該対象会計年度開始の日において譲渡等（株式の譲渡、新株予約権の行使その他これらに類する権利の行使をいう。次項及び第三項において同じ。）がされていないものに限る。以下この号において同じ。）を交付していた場合において、当該過去対象会計年度の当期純損益金額に係る株式報酬費用額（当該株式等に係る部分に限る。）の合計額が当該過去対象会計年度の法人税等に係る株式報酬費用額（当該株式等に係る部分に限る。）の合計額を超えるときは、その超える部分の金額を当該対象会計年度の特例適用前個別計算所得等の金額に加算する。
[a155-23-p2:number] ２
[a155-23-p2:sentence] 前項（第一号に係る部分に限る。）の規定により、特例適用前個別計算所得等の金額から法人税等に係る株式報酬費用額を減算した対象会計年度後の対象会計年度において、当該法人税等に係る株式報酬費用額に係る株式等の譲渡等がされることなく、その権利が失われた場合には、当該権利が失われた日の属する対象会計年度の構成会社等個別計算所得等の金額の計算については、その減算した金額（譲渡等がされることなく、権利が失われたものに係る部分に限る。）を当該対象会計年度の特例適用前個別計算所得等の金額に加算する。
[a155-23-p3:number] ３
[a155-23-p3:sentence] 特定多国籍企業グループ等の各対象会計年度に係る特定多国籍企業グループ等報告事項等（当該対象会計年度以後の各対象会計年度において第一項の規定の適用を受けることをやめようとする旨を含むものに限る。以下この項において同じ。）の提供がある場合又は我が国以外の国若しくは地域の租税に関する法令を執行する当局に当該特定多国籍企業グループ等報告事項等に相当する事項の提供がある場合（法第百五十条の三第三項又は第六項の規定の適用がある場合に限る。）には、当該対象会計年度以後の各対象会計年度において、第一項の規定は、適用しない。
[a155-23-p3:sentence] この場合において、過去対象会計年度において同項の規定の適用により特例適用前個別計算所得等の金額から減算されていた法人税等に係る株式報酬費用額（当該対象会計年度開始の時までに譲渡等がされていなかつた株式等に係る部分に限る。）が同項の規定の適用により過去対象会計年度に係る特例適用前個別計算所得等の金額に加算されていた当期純損益金額に係る株式報酬費用額（当該株式等に係る部分に限る。）を超えるときは、その超える部分の金額を当該対象会計年度の特例適用前個別計算所得等の金額に加算する。
[a155-23-p4:number] ４
[a155-23-p4:sentence] 第一項の規定は、同項の当該対象会計年度の直前の四対象会計年度のうちに前項の規定の適用を受けることとなつた対象会計年度がない場合に限り、適用する。
[a155-23-p5:number] ５
[a155-23-p5:sentence] 第三項の規定は、同項の当該対象会計年度の直前の四対象会計年度のうちに第一項の規定の適用を受けることとなつた対象会計年度がない場合に限り、適用する。
[a155-23-p6:number] ６
[a155-23-p6:sentence] 法第八十二条の三第三項（国際最低課税額）の規定は、第一項の所在地国を所在地国とする同条第三項に規定する特定構成会社等がある場合について準用する。
[a155-23-p6:sentence] この場合において、同項中「前項第一号から第三号まで」とあるのは、「法人税法施行令第百五十五条の二十三第一項から第五項まで（株式報酬費用額に係る個別計算所得等の金額の計算の特例）」と読み替えるものとする。
[a155-23-p7:number] ７
[a155-23-p7:sentence] 法第八十二条の三第五項の規定及び第一項から第五項までの規定は、共同支配会社等の共同支配会社等個別計算所得等の金額の計算について準用する。
[a155-23-p7:sentence] この場合において、同条第五項中「前項第一号から第三号まで」とあるのは「法人税法施行令第百五十五条の二十三第七項（株式報酬費用額に係る個別計算所得等の金額の計算の特例）において準用する同条第一項から第五項まで」と、第一項中「他の構成会社等」とあるのは「当該共同支配会社等に係る他の共同支配会社等」と、同項第一号中「から」とあるのは「（第百五十五条の十八第一項第二号（個別計算所得等の金額の計算）に規定する特例適用前個別計算所得等の金額をいう。以下第三項までにおいて同じ。）から」と読み替えるものとする。
