source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260702
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-02
article: 14-4
title: 第十四条の四
deleted: false

[a14-4:caption] （特定受益証券発行信託）
[a14-4:title] 第十四条の四
[a14-4-p1:sentence] 法第二条第二十九号ハ（１）（定義）に規定する政令で定める要件は、同号ハ（１）の承認を受けようとする法人が次に掲げる要件に該当することとする。
[a14-4-p1-i1:title] 一
[a14-4-p1-i1:sentence] 次に掲げるいずれかの法人に該当すること。
[a14-4-p1-i1-s1-1:title] イ
[a14-4-p1-i1-s1-1:sentence] 信託会社（信託業法（平成十六年法律第百五十四号）第二条第四項（定義）に規定する管理型信託会社を除く。）
[a14-4-p1-i1-s1-2:title] ロ
[a14-4-p1-i1-s1-2:sentence] 金融機関の信託業務の兼営等に関する法律（昭和十八年法律第四十三号）の規定により同法第一条第一項（兼営の認可）に規定する信託業務を営む同項に規定する金融機関
[a14-4-p1-i1-s1-3:title] ハ
[a14-4-p1-i1-s1-3:sentence] 資本金の額又は出資金の額が五千万円以上である法人（その設立日以後一年を経過していないものを除く。）
[a14-4-p1-i2:title] 二
[a14-4-p1-i2:sentence] その引受けを行う信託に係る信託法（平成十八年法律第百八号）第三十七条第一項（帳簿等の作成等、報告及び保存の義務）に規定する書類若しくは電磁的記録又は同法第二百二十二条第二項（帳簿等の作成等、報告及び保存の義務等の特例）に規定する会計帳簿及び同法第三十七条第二項又は同法第二百二十二条第四項に規定する書類又は電磁的記録の作成及び保存が確実に行われると見込まれること。
[a14-4-p1-i3:title] 三
[a14-4-p1-i3:sentence] その帳簿書類に取引の全部又は一部を隠蔽し、又は仮装して記載又は記録をした事実がないこと。
[a14-4-p1-i4:title] 四
[a14-4-p1-i4:sentence] その業務及び経理の状況につき金融商品取引法第二十四条第一項（有価証券報告書の提出）に規定する有価証券報告書に記載する方法その他の財務省令で定める方法により開示し、又は会社法第四百三十五条第二項（計算書類等の作成及び保存）に規定する計算書類及び事業報告並びにこれらの附属明細書その他これらに類する書類について閲覧の請求があつた場合には、正当な理由がある場合を除き、これらを閲覧させること。
[a14-4-p1-i5:title] 五
[a14-4-p1-i5:sentence] 清算中でないこと。
[a14-4-p2:number] ２
[a14-4-p2:sentence] 前項第一号ハに規定する設立日とは、次の各号に掲げる法人の区分に応じ当該各号に定める日をいう。
[a14-4-p2-i1:title] 一
[a14-4-p2-i1:sentence] 内国法人
[a14-4-p2-i1:sentence] 設立の日（当該内国法人が次に掲げる法人に該当する場合には、当該法人の区分に応じそれぞれ次に定める日）
[a14-4-p2-i1-s1-1:title] イ
[a14-4-p2-i1-s1-1:sentence] 合併法人（その合併により被合併法人が営んでいた信託の引受けを行う事業の移転を受け、かつ、当該事業を引き続き営むものに限る。）
[a14-4-p2-i1-s1-1:sentence] 当該合併法人と各被合併法人（その合併によりその営んでいた信託の引受けを行う事業を移転するものに限る。イにおいて同じ。）の設立の日のうち最も早い日（合併により設立された法人にあつては、各被合併法人の設立の日のうち最も早い日）
[a14-4-p2-i1-s1-2:title] ロ
[a14-4-p2-i1-s1-2:sentence] 分割承継法人（その分割により分割法人が営んでいた信託の引受けを行う事業の移転を受け、かつ、当該事業を引き続き営むものに限る。）
[a14-4-p2-i1-s1-2:sentence] 当該分割承継法人と各分割法人（その分割によりその営んでいた信託の引受けを行う事業を移転するものに限る。ロにおいて同じ。）の設立の日のうち最も早い日（分割により設立された法人にあつては、各分割法人の設立の日のうち最も早い日）
[a14-4-p2-i1-s1-3:title] ハ
