source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260831
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-31
article: 141-6
title: 第百四十一条の六
deleted: false

[a141-6:caption] （保険会社の投資資産及び投資収益）
[a141-6:title] 第百四十一条の六
[a141-6-p1:sentence] 内国法人（保険業法第二条第二項（定義）に規定する保険会社に限る。）の各事業年度の国外事業所等に係る投資資産（法第百四十二条の三第一項（保険会社の投資資産及び投資収益）に規定する投資資産をいう。以下この条において同じ。）の額が当該国外事業所等に帰せられるべき投資資産の額を上回る場合のその上回る部分に相当する金額に係る収益の額は、当該内国法人の当該事業年度の国外事業所等帰属所得に係る所得の金額の計算上、益金の額に算入しない。
[a141-6-p2:number] ２
[a141-6-p2:sentence] 前項に規定する国外事業所等に帰せられるべき投資資産の額は、同項の内国法人の当該事業年度の投資資産の額に、第一号に掲げる金額の第二号に掲げる金額に対する割合を乗じて計算した金額とする。
[a141-6-p2-i1:title] 一
[a141-6-p2-i1:sentence] 当該内国法人の当該事業年度終了の時において保険業法に相当する外国の法令の規定により当該国外事業所等に係る同法第百十六条第一項（責任準備金）に規定する責任準備金に相当するものとして積み立てられている金額及び同法第百十七条第一項（支払備金）に規定する支払備金に相当するものとして積み立てられている金額の合計額
[a141-6-p2-i2:title] 二
[a141-6-p2-i2:sentence] 当該内国法人の当該事業年度終了の時において保険業法第百十六条第一項に規定する責任準備金として積み立てられている金額及び同法第百十七条第一項に規定する支払備金として積み立てられている金額の合計額
[a141-6-p3:number] ３
[a141-6-p3:sentence] 第一項に規定する上回る部分に相当する金額に係る収益の額は、同項の内国法人の当該事業年度の当該国外事業所等に係る投資資産の額から前項の規定により計算した金額を控除した残額に、当該内国法人の当該事業年度の投資資産から生じた収益の額の当該内国法人の当該事業年度の投資資産の額の平均的な残高に対する割合として合理的な方法により計算した割合を乗じて計算した金額とする。
[a141-6-p4:number] ４
[a141-6-p4:sentence] 第一項の規定は、次のいずれかに該当する場合には、適用しない。
[a141-6-p4-i1:title] 一
[a141-6-p4-i1:sentence] 第一項に規定する上回る部分に相当する金額が第二項の規定により計算した当該国外事業所等に帰せられるべき投資資産の額の百分の十以下であるとき。
[a141-6-p4-i2:title] 二
[a141-6-p4-i2:sentence] 当該事業年度の当該国外事業所等に係る投資資産の額が当該内国法人の当該事業年度の投資資産の額の百分の五以下であるとき。
[a141-6-p4-i3:title] 三
[a141-6-p4-i3:sentence] 当該国外事業所等に係る前項の規定により計算した金額が千万円以下であるとき。
[a141-6-p5:number] ５
[a141-6-p5:sentence] 前項の規定は、同項各号に掲げる場合のいずれかに該当する旨を記載した書類及びその計算に関する書類を保存している場合に限り、適用する。
[a141-6-p6:number] ６
[a141-6-p6:sentence] 税務署長は、前項の書類を保存していなかつた場合においても、その保存がなかつたことについてやむを得ない事情があると認めるときは、当該書類の提出があつた場合に限り、第四項の規定を適用することができる。
[a141-6-p7:number] ７
[a141-6-p7:sentence] 第二項に規定する当該事業年度の投資資産の額、第三項に規定する当該事業年度の当該国外事業所等に係る投資資産の額及び第四項第二号に規定する投資資産の額は、当該内国法人の当該事業年度終了の時における貸借対照表に計上されている金額によるものとする。
