source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260810
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-10
article: 162
title: 第百六十二条
deleted: false

[a162:caption] （有価証券の購入等に係る退職年金等積立金額の計算）
[a162:title] 第百六十二条
[a162-p1:sentence] 法第八十四条第二項第六号（退職年金等積立金額の計算）に規定する政令で定めるところにより計算した金額は、同号に掲げる内国法人が当該事業年度開始の時において締結しているそれぞれの勤労者財産形成基金給付契約に係る有価証券の取得のために要した金額とする。
[a162-p2:number] ２
[a162-p2:sentence] 第百五十六条の四第五項（退職年金業務等の引継ぎをした場合の退職年金等積立金額の計算）に規定する場合における前項の規定の適用については、同項中「当該事業年度開始の時」とあるのは、「法第八十四条の二第一項（退職年金業務等の引継ぎをした場合の特例）に規定する分割又は譲渡の時」とする。
[a162-p3:number] ３
[a162-p3:sentence] 第百五十六条の四第六項（退職年金業務等の引継ぎを受けた場合の退職年金等積立金額の計算）に規定する場合における第一項の規定の適用については、同項中「当該事業年度開始の時」とあるのは、「法第八十五条第一項（退職年金業務等の引継ぎを受けた場合の特例）に規定する合併、分割又は譲渡の時」とする。
