source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260803
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-03
article: 92-3
title: 第九十二条の三
deleted: false

[a92-3:caption] （収益事業以外の事業に属していた減価償却資産につき圧縮記帳をした場合の取得価額）
[a92-3:title] 第九十二条の三
[a92-3-p1:sentence] 内国法人の有する第四十八条の三第二項各号（適格分社型分割等があつた場合の減価償却資産の償却の方法）に掲げる減価償却資産につき当該各号に定める償却の額がある場合には、当該減価償却資産に係る第八十条の二第一項（国庫補助金等で取得した固定資産等の取得価額）、第八十三条の三第一項（工事負担金で取得した固定資産等の取得価額）、第八十三条の五（賦課金で取得した固定資産等の取得価額）及び第八十七条の二第一項（保険金等で取得した固定資産等の取得価額）の規定の適用については、当該償却の額に相当する金額は、当該減価償却資産に係るこれらの規定に規定する償却費として各事業年度の所得の金額の計算上損金の額に算入された金額に含まれるものとする。
