source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260824
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-24
article: 83-3
title: 第八十三条の三
deleted: false

[a83-3:caption] （工事負担金で取得した固定資産等の取得価額）
[a83-3:title] 第八十三条の三
[a83-3-p1:sentence] 内国法人がその有する固定資産について法第四十五条第一項、第二項、第五項又は第六項（工事負担金で取得した固定資産等の圧縮額の損金算入）の規定の適用を受けた場合には、これらの規定により各事業年度の所得の金額の計算上損金の額に算入された金額（当該固定資産が減価償却資産である場合において、当該資産につき既にその償却費として各事業年度の所得の金額の計算上損金の額に算入された金額があるときは、当該金額の累積額に第八十二条の三（工事負担金の交付前に取得した固定資産の圧縮限度額）に規定する割合を乗じて計算した金額を加算した金額）は、当該固定資産の取得価額に算入しない。
[a83-3-p2:number] ２
[a83-3-p2:sentence] 内国法人が適格合併、適格分割、適格現物出資又は適格現物分配により被合併法人、分割法人、現物出資法人又は現物分配法人（以下この項において「被合併法人等」という。）において法第四十五条第一項、第二項、第五項又は第六項の規定の適用を受けた固定資産の移転を受けた場合には、当該被合併法人等において当該固定資産の取得価額に算入されなかつた金額は、当該固定資産の取得価額に算入しない。
