source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260702
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-02
article: 4-4
title: 第四条の四
deleted: false

[a4-4:caption] （恒久的施設の範囲）
[a4-4:title] 第四条の四
[a4-4-p1:sentence] 法第二条第十二号の十九イ（定義）に規定する政令で定める場所は、国内にある次に掲げる場所とする。
[a4-4-p1-i1:title] 一
[a4-4-p1-i1:sentence] 事業の管理を行う場所、支店、事務所、工場又は作業場
[a4-4-p1-i2:title] 二
[a4-4-p1-i2:sentence] 鉱山、石油又は天然ガスの坑井、採石場その他の天然資源を採取する場所
[a4-4-p1-i3:title] 三
[a4-4-p1-i3:sentence] その他事業を行う一定の場所
[a4-4-p2:number] ２
[a4-4-p2:sentence] 法第二条第十二号の十九ロに規定する政令で定めるものは、外国法人の国内にある長期建設工事現場等（外国法人が国内において長期建設工事等（建設若しくは据付けの工事又はこれらの指揮監督の役務の提供で一年を超えて行われるものをいう。以下この項及び第六項において同じ。）を行う場所をいい、外国法人の国内における長期建設工事等を含む。同項において同じ。）とする。
[a4-4-p3:number] ３
[a4-4-p3:sentence] 前項の場合において、二以上に分割をして建設若しくは据付けの工事又はこれらの指揮監督の役務の提供（以下この項及び第五項において「建設工事等」という。）に係る契約が締結されたことにより前項の外国法人の国内における当該分割後の契約に係る建設工事等（以下この項において「契約分割後建設工事等」という。）が一年を超えて行われないこととなつたとき（当該契約分割後建設工事等を行う場所（当該契約分割後建設工事等を含む。）を前項に規定する長期建設工事現場等に該当しないこととすることが当該分割の主たる目的の一つであつたと認められるときに限る。）における当該契約分割後建設工事等が一年を超えて行われるものであるかどうかの判定は、当該契約分割後建設工事等の期間に国内における当該分割後の他の契約に係る建設工事等の期間（当該契約分割後建設工事等の期間と重複する期間を除く。）を加算した期間により行うものとする。
[a4-4-p3:sentence] ただし、正当な理由に基づいて契約を分割したときは、この限りでない。
[a4-4-p4:number] ４
[a4-4-p4:sentence] 外国法人の国内における次の各号に掲げる活動の区分に応じ当該各号に定める場所（当該各号に掲げる活動を含む。）は、第一項に規定する政令で定める場所及び第二項に規定する政令で定めるものに含まれないものとする。
[a4-4-p4:sentence] ただし、当該各号に掲げる活動（第六号に掲げる活動にあつては、同号の場所における活動の全体）が、当該外国法人の事業の遂行にとつて準備的又は補助的な性格のものである場合に限るものとする。
[a4-4-p4-i1:title] 一
[a4-4-p4-i1:sentence] 当該外国法人に属する物品又は商品の保管、展示又は引渡しのためにのみ施設を使用すること
[a4-4-p4-i1:sentence] 当該施設
[a4-4-p4-i2:title] 二
[a4-4-p4-i2:sentence] 当該外国法人に属する物品又は商品の在庫を保管、展示又は引渡しのためにのみ保有すること
[a4-4-p4-i2:sentence] 当該保有することのみを行う場所
[a4-4-p4-i3:title] 三
[a4-4-p4-i3:sentence] 当該外国法人に属する物品又は商品の在庫を事業を行う他の者による加工のためにのみ保有すること
[a4-4-p4-i3:sentence] 当該保有することのみを行う場所
[a4-4-p4-i4:title] 四
[a4-4-p4-i4:sentence] その事業のために物品若しくは商品を購入し、又は情報を収集することのみを目的として、第一項各号に掲げる場所を保有すること
[a4-4-p4-i4:sentence] 当該場所
[a4-4-p4-i5:title] 五
[a4-4-p4-i5:sentence] その事業のために前各号に掲げる活動以外の活動を行うことのみを目的として、第一項各号に掲げる場所を保有すること
[a4-4-p4-i5:sentence] 当該場所
[a4-4-p4-i6:title] 六
[a4-4-p4-i6:sentence] 第一号から第四号までに掲げる活動及び当該活動以外の活動を組み合わせた活動を行うことのみを目的として、第一項各号に掲げる場所を保有すること
