source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260710
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-10
article: 113-2
title: 第百十三条の二
deleted: false

[a113-2:caption] （事業の再生が図られたと認められる事由等）
[a113-2:title] 第百十三条の二
[a113-2-p1:sentence] 法第五十七条第十一項第二号（欠損金の繰越し）に規定する政令で定める事由は、同条第一項の各事業年度が次の各号に掲げる事業年度のいずれに該当するかに応じ当該各号に定める事由とし、同条第十一項第二号に規定する政令で定める日は、当該事由が生じた日とする。
[a113-2-p1-i1:title] 一
[a113-2-p1-i1:sentence] 法第五十七条第十一項第二号イに掲げる事実が生じた同号の内国法人の当該事実に係る同号イに定める事業年度
[a113-2-p1-i1:sentence] 次に掲げる事由（当該事実が生じた日以後に生じたものに限る。）
[a113-2-p1-i1-s1-1:title] イ
[a113-2-p1-i1-s1-1:sentence] 当該内国法人の発行する株式（出資を含む。以下この項及び第七項において同じ。）が金融商品取引法第二条第十六項（定義）に規定する金融商品取引所（これに類するもので外国の法令に基づき設立されたものを含む。以下この項及び第七項第一号において「金融商品取引所等」という。）に上場されたこと。
[a113-2-p1-i1-s1-2:title] ロ
[a113-2-p1-i1-s1-2:sentence] 当該内国法人の発行する株式が金融商品取引法第六十七条の十一第一項（店頭売買有価証券登録原簿への登録）の店頭売買有価証券登録原簿（以下この項及び第七項第二号において「店頭売買有価証券登録原簿」という。）に登録されたこと。
[a113-2-p1-i1-s1-3:title] ハ
[a113-2-p1-i1-s1-3:sentence] 当該内国法人の当該事実に係る更生計画で定められた弁済期間が満了したこと。
[a113-2-p1-i1-s1-4:title] ニ
[a113-2-p1-i1-s1-4:sentence] 当該内国法人の当該事実に係る更生債権（会社更生法（平成十四年法律第百五十四号）第二条第八項（定義）並びに金融機関等の更生手続の特例等に関する法律（平成八年法律第九十五号）第四条第八項（定義）及び第百六十九条第八項（定義）に規定する更生債権をいう。）の全てが債務の免除、弁済その他の事由により消滅したこと（当該内国法人以外の者で当該内国法人の事業の更生のために債務を負担する者が当該内国法人の当該事実に係る更生計画において明示されている場合において、その者が債務（当該更生計画において定められているものに限る。）を負担したときは、その負担によりその者が当該内国法人に対して有することとなつた債権及び当該更生債権の全てが債務の免除、弁済その他の事由により消滅したこと。）。
[a113-2-p1-i2:title] 二
[a113-2-p1-i2:sentence] 法第五十七条第十一項第二号ロに掲げる事実が生じた同号の内国法人の当該事実に係る同号ロに定める事業年度
[a113-2-p1-i2:sentence] 次に掲げる事由（当該事実が生じた日以後に生じたものに限る。）
[a113-2-p1-i2-s1-1:title] イ
[a113-2-p1-i2-s1-1:sentence] 当該内国法人の発行する株式が金融商品取引所等に上場されたこと。
[a113-2-p1-i2-s1-2:title] ロ
[a113-2-p1-i2-s1-2:sentence] 当該内国法人の発行する株式が店頭売買有価証券登録原簿に登録されたこと。
[a113-2-p1-i2-s1-3:title] ハ
[a113-2-p1-i2-s1-3:sentence] 当該内国法人の当該事実に係る再生計画で定められた弁済期間が満了したこと。
[a113-2-p1-i2-s1-4:title] ニ
[a113-2-p1-i2-s1-4:sentence] 当該内国法人の当該事実に係る再生債権（民事再生法（平成十一年法律第二百二十五号）第八十四条（再生債権となる請求権）に規定する再生債権をいう。）の全てが債務の免除、弁済その他の事由により消滅したこと（当該内国法人以外の者で当該内国法人の事業の再生のために債務を負担する者が当該内国法人の当該事実に係る再生計画において明示されている場合において、その者が債務（当該再生計画において定められているものに限る。）を負担したときは、その負担によりその者が当該内国法人に対して有することとなつた債権及び当該再生債権の全てが債務の免除、弁済その他の事由により消滅したこと。）。
[a113-2-p1-i3:title] 三
[a113-2-p1-i3:sentence] 法第五十七条第十一項第二号ハ又はニに掲げる事実が生じた同号の内国法人の当該事実に係る同号ハ又はニに定める事業年度
[a113-2-p1-i3:sentence] イからニまでに掲げる事由（当該内国法人の当該事実が再生支援（株式会社地域経済活性化支援機構法（平成二十一年法律第六十三号）第二十四条第一項（支援基準）に規定する再生支援又は株式会社東日本大震災事業者再生支援機構法（平成二十三年法律第百十三号）第十八条第一項（支援基準）に規定する再生支援のうち、財務省令で定めるものをいう。ホにおいて同じ。）によるものである場合にはイ、ロ及びホに掲げる事由とし、当該事実が生じた日以後に生じたものに限る。）
[a113-2-p1-i3-s1-1:title] イ
[a113-2-p1-i3-s1-1:sentence] 当該内国法人の発行する株式が金融商品取引所等に上場されたこと。
[a113-2-p1-i3-s1-2:title] ロ
[a113-2-p1-i3-s1-2:sentence] 当該内国法人の発行する株式が店頭売買有価証券登録原簿に登録されたこと。
[a113-2-p1-i3-s1-3:title] ハ
[a113-2-p1-i3-s1-3:sentence] 当該内国法人の当該事実に係る債務処理に関する計画（ニにおいて「再建計画」という。）で定められた弁済期間（当該内国法人が当該内国法人に対する債権で当該事実が生じた日前に生じた債権として財務省令で定めるもの（ニにおいて「事実発生前債権」という。）に係る債務の弁済をする期間をいう。）が満了したこと。
[a113-2-p1-i3-s1-4:title] ニ
[a113-2-p1-i3-s1-4:sentence] 当該内国法人の当該事実に係る事実発生前債権の全てが債務の免除、弁済その他の事由により消滅したこと（当該内国法人以外の者で当該内国法人の事業の再生のために債務を負担する者が当該内国法人の当該事実に係る再建計画において明示されている場合において、その者が債務（当該再建計画において定められているものに限る。）を負担したときは、その負担によりその者が当該内国法人に対して有することとなつた債権及び当該事実発生前債権の全てが債務の免除、弁済その他の事由により消滅したこと。）。
[a113-2-p1-i3-s1-5:title] ホ
[a113-2-p1-i3-s1-5:sentence] 当該内国法人の当該事実に係る再生支援に係る全ての業務が完了したこと。
[a113-2-p2:number] ２
[a113-2-p2:sentence] 法第五十七条第十一項第二号イに規定する政令で定める事実は、同号イの更生手続開始の決定に係る次に掲げる事実とする。
[a113-2-p2-i1:title] 一
[a113-2-p2-i1:sentence] 当該更生手続開始の決定を取り消す決定の確定
[a113-2-p2-i2:title] 二
[a113-2-p2-i2:sentence] 当該更生手続開始の決定に係る更生手続廃止の決定の確定
[a113-2-p2-i3:title] 三
[a113-2-p2-i3:sentence] 当該更生手続開始の決定に係る更生計画不認可の決定の確定
[a113-2-p3:number] ３
[a113-2-p3:sentence] 法第五十七条第十一項第二号ロに規定する政令で定める事実は、同号ロの再生手続開始の決定に係る次に掲げる事実とする。
[a113-2-p3-i1:title] 一
[a113-2-p3-i1:sentence] 当該再生手続開始の決定を取り消す決定の確定
[a113-2-p3-i2:title] 二
