source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260831
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-31
article: 131-5
title: 第百三十一条の五
deleted: false

[a131-5:caption] （累積所得金額から控除する金額等の計算）
[a131-5:title] 第百三十一条の五
[a131-5-p1:sentence] 法第六十四条の四第三項（公共法人等が普通法人等に移行する場合の所得の金額の計算）に規定する政令で定める場合は、次の各号に掲げる場合とし、同項に規定する政令で定める金額は、当該各号に掲げる場合の区分に応じ当該各号に定める金額とする。
[a131-5-p1-i1:title] 一
[a131-5-p1-i1:sentence] 法第六十四条の四第一項の内国法人が公益社団法人及び公益財団法人の認定等に関する法律第二十九条第一項又は第二項（公益認定の取消し）の規定によりこれらの規定に規定する公益認定を取り消されたことにより普通法人に該当することとなつた法人である場合
[a131-5-p1-i1:sentence] 当該内国法人の移行日における公益目的取得財産残額（同法第三十条第二項（公益認定の取消し等に伴う贈与）に規定する公益目的取得財産残額をいう。次号及び第四項において同じ。）に相当する金額
[a131-5-p1-i2:title] 二
[a131-5-p1-i2:sentence] 法第六十四条の四第二項の内国法人が公益社団法人又は公益財団法人を被合併法人とする同項に規定する適格合併に係る合併法人である場合
[a131-5-p1-i2:sentence] 当該被合併法人の当該適格合併の直前の公益目的取得財産残額に相当する金額
[a131-5-p1-i3:title] 三
[a131-5-p1-i3:sentence] 法第六十四条の四第一項の内国法人が一般社団法人及び一般財団法人に関する法律及び公益社団法人及び公益財団法人の認定等に関する法律の施行に伴う関係法律の整備等に関する法律（平成十八年法律第五十号。以下この号及び第五項において「整備法」という。）第百二十三条第一項（移行法人の義務等）に規定する移行法人（整備法第百二十六条第三項（合併をした場合の届出等）の規定により整備法第百二十三条第一項に規定する移行法人とみなされるものを含む。次号において「移行法人」という。）である場合
[a131-5-p1-i3:sentence] 次に掲げる金額のうちいずれか少ない金額
[a131-5-p1-i3-s1-1:title] イ
[a131-5-p1-i3-s1-1:sentence] 当該内国法人の移行日における修正公益目的財産残額（整備法第百十九条第二項第二号（公益目的支出計画の作成）に規定する公益目的財産残額を基礎として財務省令で定めるところにより計算した金額をいう。次号イにおいて同じ。）
[a131-5-p1-i3-s1-2:title] ロ
[a131-5-p1-i3-s1-2:sentence] 当該内国法人の移行日における資産の帳簿価額から負債帳簿価額等を控除した金額
[a131-5-p1-i4:title] 四
[a131-5-p1-i4:sentence] 法第六十四条の四第二項の内国法人が移行法人を被合併法人とする同項に規定する適格合併に係る合併法人である場合
[a131-5-p1-i4:sentence] 次に掲げる金額のうちいずれか少ない金額
[a131-5-p1-i4-s1-1:title] イ
[a131-5-p1-i4-s1-1:sentence] 当該被合併法人の当該適格合併の直前の修正公益目的財産残額
[a131-5-p1-i4-s1-2:title] ロ
[a131-5-p1-i4-s1-2:sentence] 当該適格合併に係る移転資産帳簿価額から移転負債帳簿価額等を控除した金額
[a131-5-p1-i5:title] 五
[a131-5-p1-i5:sentence] 法第六十四条の四第一項の内国法人が医療法第四十二条の三第一項（実施計画）に規定する実施計画（イにおいて「実施計画」という。）に係る同項の認定（以下この条において「計画の認定」という。）を受けた医療法人である場合
[a131-5-p1-i5:sentence] 次に掲げる金額のうちいずれか少ない金額
[a131-5-p1-i5-s1-1:title] イ
