source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260810
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-10
article: 131-3
title: 第百三十一条の三
deleted: false

[a131-3:title] 第百三十一条の三
[a131-3-p1:sentence] 法第六十四条の三第一項（法人課税信託に係る所得の金額の計算）に規定する政令で定める金額は、同項に規定する特定受益証券発行信託（以下この項及び次項において「特定受益証券発行信託」という。）が法人課税信託に該当することとなつた日の属する事業年度開始の日の前日における当該特定受益証券発行信託の貸借対照表に記載された第十四条の四第十項（特定受益証券発行信託）に規定する財務省令で定める金額（当該金額が零に満たない場合には、零）とする。
[a131-3-p2:number] ２
[a131-3-p2:sentence] 特定受益証券発行信託が法人課税信託に該当することとなつた場合において、その該当することとなつた時の直前の法第六十四条の三第一項に規定する政令で定める金額が零に満たないときは、その満たない部分の金額に相当する金額は、当該法人課税信託に係る受託法人（法第四条の三（受託法人等に関するこの法律の適用）に規定する受託法人をいう。以下この条において同じ。）のその該当することとなつた日の属する事業年度の所得の金額の計算上、損金の額に算入する。
[a131-3-p3:number] ３
[a131-3-p3:sentence] 法第六十四条の三第四項に規定するときにおいては、同項に規定する資産及び負債の移転を受けた受託法人は、当該資産及び負債の同項に規定する帳簿価額による引継ぎを受けたものとする。
[a131-3-p4:number] ４
[a131-3-p4:sentence] 前項に規定する場合において、同項の規定により法第六十四条の三第四項に規定する資産及び負債の引継ぎを受けたものとされる受託法人のその引継ぎの時における資本金等の額及び利益積立金額は、同項の規定により当該資産及び負債の引継ぎをしたものとされる受託法人のその引継ぎの直前における資本金等の額及び利益積立金額に相当する金額とする。
[a131-3-p5:number] ５
[a131-3-p5:sentence] 前二項に定めるもののほか、法第六十四条の三第四項に規定する資産及び負債の同項に規定する移転があつた場合の法人税に関する法令の規定の適用については、適格合併による資産又は負債の引継ぎの例による。
[a131-3-p6:number] ６
[a131-3-p6:sentence] 法人課税信託について信託の分割が行われた場合には、分割信託（信託の分割によりその信託財産の一部を受託者を同一とする他の信託又は新たな信託に移転する信託をいう。以下この項において同じ。）に係る受託法人が承継信託（当該分割信託からその信託財産の一部の移転を受ける信託をいう。以下この項において同じ。）に係る受託法人から当該承継信託に移転する資産又は負債と引換えに当該承継信託の受益権を取得し、直ちにその受益者に交付したものとみなす。
