source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260810
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-10
article: 122-8
title: 第百二十二条の八
deleted: false

[a122-8:caption] （外貨建資産等の為替換算差額の翌事業年度における処理等）
[a122-8:title] 第百二十二条の八
[a122-8-p1:sentence] 内国法人が法第六十一条の九第二項（為替換算差額の益金又は損金算入）の規定により当該事業年度の益金の額又は損金の額に算入した金額に相当する金額は、当該事業年度の翌事業年度の所得の金額の計算上、損金の額又は益金の額に算入する。
[a122-8-p2:number] ２
[a122-8-p2:sentence] 内国法人が法第六十一条の九第三項の規定の適用を受ける場合には、同項に規定する適格分割等（以下この条において「適格分割等」という。）により分割承継法人、被現物出資法人又は被現物分配法人に移転する外貨建資産等（法第六十一条の九第二項に規定する外貨建資産等をいう。以下この条において同じ。）の当該適格分割等の直前の帳簿価額は、当該外貨建資産等につき法第六十一条の九第三項の規定により同項に規定する為替換算差額に相当する金額を計算する場合の同条第二項の期末時換算法により換算した金額とする。
[a122-8-p3:number] ３
[a122-8-p3:sentence] 内国法人が適格合併若しくは適格現物分配（残余財産の全部の分配に限る。以下この項及び第五項において同じ。）又は適格分割等により外貨建資産等の移転を受けたときは、当該適格合併に係る被合併法人の最後事業年度（法第六十二条第二項（合併及び分割による資産等の時価による譲渡）に規定する最後事業年度をいう。第五項において同じ。）若しくは当該適格現物分配に係る現物分配法人の当該残余財産の確定の日の属する事業年度又は当該適格分割等に係る分割法人、現物出資法人若しくは現物分配法人（第五項において「分割法人等」という。）の当該適格分割等の日の属する事業年度において当該移転を受けた外貨建資産等につき法第六十一条の九第二項又は第三項の規定により益金の額又は損金の額に算入された金額に相当する金額は、当該内国法人の当該適格合併の日の属する事業年度若しくは当該残余財産の確定の日の翌日の属する事業年度又は当該適格分割等の日の属する事業年度の所得の金額の計算上、損金の額又は益金の額に算入する。
[a122-8-p4:number] ４
[a122-8-p4:sentence] 法第六十一条の九第二項の規定により同項に規定する為替換算差額を当該事業年度の益金の額又は損金の額に算入した外貨建資産等の当該事業年度の翌事業年度開始の時における帳簿価額は、その外貨建資産等の同項の規定を適用した後の当該事業年度終了の時における帳簿価額から第一項の規定により損金の額に算入される金額に相当する金額を減算し、又はその帳簿価額に同項の規定により益金の額に算入される金額に相当する金額を加算した金額とする。
[a122-8-p5:number] ５
[a122-8-p5:sentence] 内国法人が適格合併若しくは適格現物分配又は適格分割等により移転を受けた外貨建資産等で、当該適格合併若しくは適格現物分配に係る被合併法人若しくは現物分配法人が法第六十一条の九第二項の規定により同項に規定する為替換算差額を最後事業年度若しくは当該適格現物分配に係る残余財産の確定の日の属する事業年度の益金の額若しくは損金の額に算入したもの又は当該適格分割等に係る分割法人等が同条第三項の規定により同項に規定する為替換算差額に相当する金額を当該適格分割等の日の属する事業年度の益金の額若しくは損金の額に算入したもののその移転を受けた時における帳簿価額は、その外貨建資産等につき当該被合併法人若しくは現物分配法人において同条第二項の規定を適用した後の当該最後事業年度終了の時若しくは当該残余財産の確定の時の帳簿価額若しくは当該分割法人等における当該適格分割等の直前の帳簿価額から第三項の規定により損金の額に算入される金額に相当する金額を減算し、又はこれらの帳簿価額に同項の規定により益金の額に算入される金額に相当する金額を加算した金額とする。
