source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260905
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-09-05
article: 26
title: 第二十六条
deleted: false

[a26:caption] （控除対象外国法人税の額が減額された部分の金額のうち益金の額に算入するもの等）
[a26:title] 第二十六条
[a26-p1:sentence] 法第二十六条第三項（還付金等の益金不算入）に規定する益金の額に算入する額として政令で定める金額は、次の各号に掲げる場合の区分に応じ当該各号に定める金額とする。
[a26-p1-i1:title] 一
[a26-p1-i1:sentence] 法第二十六条第三項に規定する内国法人が、同項に規定する外国法人税の額が減額されることとなつた日の属する事業年度において納付することとなつた控除対象外国法人税の額を当該事業年度の所得の金額の計算上損金の額に算入した場合
[a26-p1-i1:sentence] その減額された外国法人税の額のうち前条の規定により控除対象外国法人税の額が減額された部分とされる金額
[a26-p1-i2:title] 二
[a26-p1-i2:sentence] 法第二十六条第三項に規定する内国法人が、同項に規定する外国法人税の額が減額されることとなつた日の属する事業年度又はその翌事業年度開始の日以後二年以内に開始する各事業年度において、前条の規定により控除対象外国法人税の額が減額された部分とされる金額の全部又は一部を第百四十七条第一項（外国法人税が減額された場合の特例）の規定による同項に規定する納付控除対象外国法人税額からの控除又は同条第三項の規定による同項に規定する控除限度超過額からの控除に充てることができない場合
[a26-p1-i2:sentence] 前条の規定により控除対象外国法人税の額が減額された部分とされる金額のうちこれらの控除に充てることができなかつた部分の金額
[a26-p2:number] ２
[a26-p2:sentence] 前項第一号（次項の規定により読み替えて適用する場合を含む。以下この項において同じ。）に掲げる場合に該当することとなつた内国法人に係る同号に定める金額は、その内国法人の法第二十六条第三項に規定する外国法人税の額が減額されることとなつた日の属する事業年度の所得の金額の計算上益金の額に算入し、前項第二号に掲げる場合に該当することとなつた内国法人に係る同号に定める金額は、その内国法人の同日の属する事業年度の翌事業年度開始の日以後二年以内に開始する各事業年度のうち最後の事業年度（当該各事業年度のうちいずれかの事業年度において納付することとなつた控除対象外国法人税の額を当該いずれかの事業年度の所得の金額の計算上損金の額に算入した場合には、その損金の額に算入した事業年度）の所得の金額の計算上益金の額に算入する。
[a26-p3:number] ３
[a26-p3:sentence] 第一項の内国法人が通算法人である場合（法第二十六条第三項に規定する外国法人税の額が減額されることとなつた日の属する事業年度終了の日が当該内国法人に係る通算親法人の事業年度終了の日である場合に限る。）における第一項の規定の適用については、同項第一号中「場合」とあるのは、「場合又は当該事業年度終了の日において当該内国法人との間に通算完全支配関係がある他の通算法人が、当該終了の日に終了する事業年度において納付することとなつた控除対象外国法人税の額を当該事業年度の所得の金額の計算上損金の額に算入した場合」とする。
